# {"t_start": 1625467153.2677689, "env_id": "dVRLPickPlaceTarget-v0"} 
r,l,t
-100.0,100,53.957173
-100.0,100,94.372886
-100.0,100,134.328981
-100.0,100,174.241038
-100.0,100,214.221669
-100.0,100,254.245187
-100.0,100,293.900674
-100.0,100,333.452877
-100.0,100,373.160961
-100.0,100,412.677767
-100.0,100,452.496652
-100.0,100,492.429627
-100.0,100,532.397281
-100.0,100,572.296566
-100.0,100,611.752609
-100.0,100,651.585471
-100.0,100,691.496763
-100.0,100,731.185086
-100.0,100,771.092856
-100.0,100,810.852722
-100.0,100,850.876766
-100.0,100,890.868902
-100.0,100,930.489168
-100.0,100,970.376708
-100.0,100,1010.413668
-100.0,100,1050.216833
-100.0,100,1090.137725
-100.0,100,1130.10139
-100.0,100,1169.840786
-100.0,100,1209.569456
-100.0,100,1249.124884
-100.0,100,1289.013615
-100.0,100,1329.069508
-100.0,100,1369.157112
-100.0,100,1409.080993
-100.0,100,1448.908788
-100.0,100,1488.541077
-100.0,100,1528.477202
-100.0,100,1568.237066
-100.0,100,1608.060814
-100.0,100,1647.980548
-100.0,100,1687.657028
-100.0,100,1727.569162
-100.0,100,1767.584639
-99.0,100,1807.293368
-100.0,100,1847.316824
-100.0,100,1887.20875
-100.0,100,1927.217185
-100.0,100,1967.132824
-100.0,100,2007.169286
-100.0,100,2046.845545
-100.0,100,2085.569538
-100.0,100,2124.316862
-46.0,100,2162.869432
-100.0,100,2201.344974
-100.0,100,2239.937254
-100.0,100,2278.660739
-100.0,100,2317.181352
-100.0,100,2356.013066
-65.0,100,2394.601259
-100.0,100,2433.425566
-100.0,100,2473.376918
-100.0,100,2513.132772
-50.0,100,2553.176831
-100.0,100,2592.793365
-100.0,100,2632.637751
-100.0,100,2672.640993
-100.0,100,2712.441154
-100.0,100,2752.136531
-83.0,100,2792.128737
-100.0,100,2831.884688
-100.0,100,2871.905382
-100.0,100,2911.725055
-100.0,100,2951.361794
-100.0,100,2991.268928
-100.0,100,3031.008711
-94.0,100,3070.709737
-100.0,100,3110.764934
-100.0,100,3150.708694
-100.0,100,3190.68903
-81.0,100,3230.481022
-65.0,100,3270.169599
-100.0,100,3309.945469
-100.0,100,3349.745743
-43.0,100,3389.64879
-100.0,100,3429.528823
-90.0,100,3469.612694
-100.0,100,3509.508977
-80.0,100,3549.241243
-100.0,100,3589.213092
-100.0,100,3628.917629
-100.0,100,3668.784659
-100.0,100,3708.813679
-98.0,100,3748.581334
-43.0,100,3788.304579
-100.0,100,3828.105515
-100.0,100,3868.161003
-100.0,100,3908.201435
-81.0,100,3948.476958
-43.0,100,3988.512778
-100.0,100,4028.613515
-100.0,100,4068.489747
-100.0,100,4108.344997
-100.0,100,4148.057582
-100.0,100,4187.865261
-100.0,100,4227.813122
-100.0,100,4267.760587
-100.0,100,4307.900664
-100.0,100,4347.725624
-100.0,100,4387.765359
-100.0,100,4427.896988
-37.0,100,4466.504676
-100.0,100,4505.389718
-100.0,100,4544.128869
-69.0,100,4582.681303
-100.0,100,4621.581265
-38.0,100,4660.149465
-100.0,100,4698.996916
-100.0,100,4737.641439
-100.0,100,4776.28099
-100.0,100,4814.949278
-55.0,100,4854.753053
-100.0,100,4894.793491
-100.0,100,4934.620684
-100.0,100,4974.417098
-100.0,100,5014.217262
-60.0,100,5053.989339
-82.0,100,5093.736763
-83.0,100,5133.732925
-83.0,100,5173.800948
-100.0,100,5213.949009
-91.0,100,5254.012662
-91.0,100,5294.037202
-100.0,100,5333.820674
-100.0,100,5373.660835
-100.0,100,5413.676812
-90.0,100,5453.417307
-100.0,100,5493.317408
-100.0,100,5533.420651
-46.0,100,5573.284725
-99.0,100,5613.236761
-74.0,100,5653.165288
-100.0,100,5693.053226
-56.0,100,5732.841417
-46.0,100,5773.193247
-100.0,100,5813.092773
-69.0,100,5852.725418
-51.0,100,5892.404934
-97.0,100,5932.241348
-100.0,100,5972.393369
-80.0,100,6012.213772
-29.0,100,6052.133224
-95.0,100,6092.305335
-48.0,100,6132.124624
-98.0,100,6171.937154
-56.0,100,6212.01776
-60.0,100,6252.037581
-80.0,100,6291.692652
-67.0,100,6331.800915
-86.0,100,6371.705051
-52.0,100,6411.705504
-54.0,100,6451.537539
-85.0,100,6491.568997
-55.0,100,6531.885124
-75.0,100,6571.677394
-44.0,100,6611.704857
-100.0,100,6651.69334
-45.0,100,6691.60153
-72.0,100,6732.072895
-42.0,100,6772.141059
-39.0,100,6812.017213
-38.0,100,6850.632672
-38.0,100,6889.43356
-39.0,100,6927.905227
-38.0,100,6966.464936
-39.0,100,7005.264766
-61.0,100,7043.757603
-43.0,100,7082.460971
-39.0,100,7121.056996
-43.0,100,7159.641416
-33.0,100,7198.381298
-99.0,100,7238.773332
-84.0,100,7279.033792
-100.0,100,7318.989354
-39.0,100,7358.744831
-100.0,100,7398.728611
-50.0,100,7439.160879
-53.0,100,7479.400975
-56.0,100,7519.692792
-100.0,100,7559.825418
-56.0,100,7599.785312
-33.0,100,7639.877537
-71.0,100,7679.965272
-78.0,100,7719.937405
-50.0,100,7760.125381
-75.0,100,7799.993357
-69.0,100,7839.844901
-38.0,100,7879.804722
-56.0,100,7919.760898
-48.0,100,7959.77274
-100.0,100,7999.881186
-60.0,100,8039.856941
-59.0,100,8079.957034
-75.0,100,8119.925055
-42.0,100,8159.677132
-41.0,100,8199.656836
-45.0,100,8239.641506
-96.0,100,8279.377312
-69.0,100,8318.976652
-52.0,100,8358.693373
-80.0,100,8398.573348
-55.0,100,8438.452859
-50.0,100,8478.561619
-85.0,100,8519.008797
-52.0,100,8558.721319
-68.0,100,8598.689412
-54.0,100,8639.024601
-47.0,100,8679.021064
-38.0,100,8718.969505
-99.0,100,8758.781057
-38.0,100,8799.013624
-58.0,100,8839.025215
-51.0,100,8879.225332
-70.0,100,8919.313426
-68.0,100,8959.301044
-65.0,100,8999.312703
-82.0,100,9039.429262
-69.0,100,9079.416778
-65.0,100,9119.280648
-86.0,100,9159.092687
-100.0,100,9198.981325
-38.0,100,9237.745197
-31.0,100,9276.628915
-46.0,100,9315.300667
-40.0,100,9354.013096
-41.0,100,9392.681066
-73.0,100,9431.212587
-39.0,100,9469.79309
-38.0,100,9508.624783
-100.0,100,9547.109156
-73.0,100,9585.569736
-32.0,100,9625.509253
-43.0,100,9665.505336
-69.0,100,9705.256537
-99.0,100,9745.045371
-92.0,100,9785.009034
-42.0,100,9824.853259
-46.0,100,9865.184971
-37.0,100,9905.068719
-100.0,100,9945.14496
-62.0,100,9985.173365
-47.0,100,10025.245419
-52.0,100,10065.193753
-52.0,100,10105.133492
-76.0,100,10145.12101
-65.0,100,10184.965492
-69.0,100,10224.684632
-77.0,100,10264.665321
-100.0,100,10304.625104
-48.0,100,10344.489325
-43.0,100,10384.441546
-100.0,100,10424.232901
-40.0,100,10464.437042
-41.0,100,10504.152732
-60.0,100,10544.141523
-46.0,100,10583.988623
-41.0,100,10624.033506
-48.0,100,10664.58862
-45.0,100,10704.840803
-76.0,100,10744.864706
-40.0,100,10784.772816
-92.0,100,10824.948797
-40.0,100,10865.496903
-86.0,100,10905.569564
-47.0,100,10945.88896
-72.0,100,10986.084911
-56.0,100,11026.100995
-57.0,100,11065.93328
-50.0,100,11106.00454
-48.0,100,11146.484941
-45.0,100,11186.797008
-45.0,100,11226.909573
-47.0,100,11266.892715
-46.0,100,11306.805576
-38.0,100,11346.877192
-57.0,100,11387.049347
-48.0,100,11427.45729
-41.0,100,11467.205069
-32.0,100,11507.041495
-46.0,100,11547.277739
-53.0,100,11587.144849
-39.0,100,11625.765617
-39.0,100,11664.46505
-60.0,100,11703.197169
-86.0,100,11741.69709
-39.0,100,11780.16519
-100.0,100,11818.816592
-39.0,100,11857.477634
-39.0,100,11896.145217
-39.0,100,11934.693347
-45.0,100,11973.18906
-63.0,100,12012.885577
-55.0,100,12052.557497
-43.0,100,12092.617205
-100.0,100,12132.660693
-58.0,100,12172.664673
-85.0,100,12212.561541
-41.0,100,12252.757439
-100.0,100,12292.82922
-39.0,100,12332.532821
-57.0,100,12372.497388
-47.0,100,12412.64953
-72.0,100,12453.081395
-48.0,100,12493.201367
-45.0,100,12533.073611
-55.0,100,12573.160661
-82.0,100,12613.033632
-46.0,100,12653.020946
-41.0,100,12693.116658
-51.0,100,12732.953138
-42.0,100,12773.269126
-59.0,100,12813.012576
-48.0,100,12852.78886
-41.0,100,12892.928591
-100.0,100,12933.205069
-100.0,100,12973.436681
-39.0,100,13013.157233
-73.0,100,13053.140727
-44.0,100,13093.172959
-58.0,100,13133.365532
-41.0,100,13173.48495
-42.0,100,13213.665138
-41.0,100,13253.849273
-81.0,100,13294.197178
-51.0,100,13334.409531
-57.0,100,13374.380736
-53.0,100,13414.317372
-78.0,100,13454.300817
-45.0,100,13494.092835
-49.0,100,13534.265002
-99.0,100,13574.257546
-85.0,100,13614.544741
-46.0,100,13654.413061
-100.0,100,13694.409255
-78.0,100,13734.97264
-48.0,100,13774.780821
-100.0,100,13814.797468
-70.0,100,13854.996694
-41.0,100,13894.988579
-41.0,100,13934.945212
-50.0,100,13974.893502
-43.0,100,14013.597214
-44.0,100,14052.336983
-94.0,100,14091.173537
-37.0,100,14129.876714
-36.0,100,14168.592992
-25.0,100,14207.449992
-37.0,100,14246.321438
-100.0,100,14284.960997
-37.0,100,14323.54096
-30.0,100,14362.237015
-93.0,100,14402.116871
-41.0,100,14442.381789
-43.0,100,14482.492928
-64.0,100,14522.588642
-100.0,100,14562.860866
-38.0,100,14603.205066
-47.0,100,14643.188829
-42.0,100,14683.084706
-82.0,100,14723.465633
-86.0,100,14763.664842
-100.0,100,14803.841583
-55.0,100,14843.973099
-100.0,100,14883.861032
-39.0,100,14924.425444
-47.0,100,14964.880575
-90.0,100,15004.929484
-42.0,100,15045.137024
-42.0,100,15085.072807
-55.0,100,15125.097693
-44.0,100,15165.033061
-38.0,100,15205.22119
-53.0,100,15245.29703
-99.0,100,15285.608621
-49.0,100,15325.449224
-100.0,100,15365.67709
-50.0,100,15405.509237
-28.0,100,15445.472621
-100.0,100,15485.829533
-95.0,100,15525.980704
-38.0,100,15566.081444
-34.0,100,15606.056694
-45.0,100,15646.12962
-55.0,100,15686.104728
-59.0,100,15726.21654
-67.0,100,15766.105565
-53.0,100,15806.401169
-100.0,100,15846.360574
-44.0,100,15886.057212
-43.0,100,15925.721218
-44.0,100,15966.257249
-44.0,100,16006.100871
-44.0,100,16046.221057
-47.0,100,16086.193651
-67.0,100,16126.288854
-37.0,100,16166.601507
-93.0,100,16206.701029
-40.0,100,16246.585116
-49.0,100,16286.832808
-45.0,100,16327.133573
-75.0,100,16367.000508
-37.0,100,16405.537173
-51.0,100,16444.328803
-30.0,100,16482.829497
-25.0,100,16521.353565
-32.0,100,16559.988906
-100.0,100,16598.681443
-51.0,100,16637.181422
-39.0,100,16675.885458
-60.0,100,16714.509243
-43.0,100,16753.073577
-40.0,100,16793.204816
-48.0,100,16833.584914
-62.0,100,16873.657157
-71.0,100,16913.833595
-100.0,100,16954.372844
-34.0,100,16994.517002
-50.0,100,17034.209157
-96.0,100,17074.065314
-100.0,100,17114.364718
-43.0,100,17154.509459
-40.0,100,17194.821379
-53.0,100,17234.845271
-44.0,100,17274.924644
-38.0,100,17314.69722
-50.0,100,17355.177541
-82.0,100,17395.201452
-62.0,100,17435.44494
-44.0,100,17475.676612
-89.0,100,17515.777186
-45.0,100,17555.764738
-48.0,100,17595.920544
-39.0,100,17636.180946
-47.0,100,17676.192944
-33.0,100,17716.181339
-100.0,100,17756.457484
-100.0,100,17796.480817
-51.0,100,17836.380716
-56.0,100,17876.453628
-56.0,100,17916.661464
-52.0,100,17957.172957
-57.0,100,17997.452611
-43.0,100,18037.008741
-77.0,100,18077.045536
-100.0,100,18116.897202
-46.0,100,18156.736812
-51.0,100,18196.601274
-73.0,100,18236.3773
-61.0,100,18276.392691
-66.0,100,18316.816646
-95.0,100,18356.533177
-37.0,100,18396.449601
-100.0,100,18436.973609
-49.0,100,18476.889576
-100.0,100,18516.753027
-100.0,100,18557.192961
-52.0,100,18597.636739
-100.0,100,18637.740498
-42.0,100,18677.764643
-43.0,100,18717.468822
-40.0,100,18757.7445
-37.0,100,18796.37305
-42.0,100,18834.924741
-42.0,100,18873.629594
-39.0,100,18912.33286
-100.0,100,18950.944751
-41.0,100,18989.649225
-18.0,100,19028.321441
-38.0,100,19066.977795
-38.0,100,19105.52525
-55.0,100,19143.996943
-44.0,100,19183.797544
-38.0,100,19223.900568
-67.0,100,19264.369387
-32.0,100,19304.917605
-46.0,100,19345.461218
-73.0,100,19385.520742
-36.0,100,19425.940733
-100.0,100,19465.845444
-69.0,100,19505.905446
-30.0,100,19546.581097
-44.0,100,19586.772884
-52.0,100,19626.529168
-45.0,100,19666.801053
-100.0,100,19706.741799
-51.0,100,19747.273062
-45.0,100,19787.85323
-100.0,100,19827.91674
-100.0,100,19867.973179
-100.0,100,19908.440614
-94.0,100,19948.305597
-100.0,100,19988.19744
-49.0,100,20028.464806
-28.0,100,20068.256868
-52.0,100,20108.561198
-100.0,100,20148.756734
-50.0,100,20188.812968
-52.0,100,20228.801004
-41.0,100,20268.973445
-43.0,100,20308.980726
-31.0,100,20349.676925
-42.0,100,20389.821047
-54.0,100,20429.841308
-62.0,100,20469.50518
-56.0,100,20509.353437
-45.0,100,20549.425567
-74.0,100,20589.336882
-50.0,100,20629.285301
-86.0,100,20669.508801
-76.0,100,20709.284959
-64.0,100,20749.601705
-40.0,100,20789.872634
-46.0,100,20829.9497
-66.0,100,20870.109536
-100.0,100,20910.220916
-57.0,100,20950.600677
-46.0,100,20990.713258
-29.0,100,21030.416812
-100.0,100,21070.660994
-100.0,100,21110.60466
-38.0,100,21150.629569
-37.0,100,21189.388763
-39.0,100,21228.181447
-37.0,100,21266.937639
-27.0,100,21305.897476
-28.0,100,21344.492981
-39.0,100,21382.957036
-26.0,100,21421.545148
-38.0,100,21460.133526
-37.0,100,21498.744871
-57.0,100,21537.537359
-87.0,100,21577.700752
-49.0,100,21617.993523
-40.0,100,21657.937472
-71.0,100,21697.625207
-41.0,100,21737.505157
-40.0,100,21777.7733
-50.0,100,21818.325016
-42.0,100,21858.305405
-64.0,100,21898.569242
-42.0,100,21939.321264
-50.0,100,21979.133045
-42.0,100,22019.313448
-38.0,100,22059.316899
-100.0,100,22099.276563
-55.0,100,22139.481017
-43.0,100,22179.533196
-59.0,100,22219.989562
-85.0,100,22260.613072
-100.0,100,22300.76149
-91.0,100,22340.977486
-55.0,100,22381.141258
-100.0,100,22421.212554
-39.0,100,22461.709033
-68.0,100,22501.58098
-43.0,100,22541.797363
-48.0,100,22581.629534
-43.0,100,22621.900756
-100.0,100,22661.744863
-51.0,100,22701.721463
-46.0,100,22742.088769
-43.0,100,22782.205125
-47.0,100,22822.165351
-38.0,100,22862.041409
-64.0,100,22902.117606
-66.0,100,22942.31675
-46.0,100,22982.412797
-54.0,100,23022.753083
-46.0,100,23063.309562
-54.0,100,23103.656784
-49.0,100,23144.280796
-48.0,100,23184.321313
-37.0,100,23224.421079
-45.0,100,23264.81765
-37.0,100,23305.248645
-51.0,100,23345.713218
-43.0,100,23385.573488
-52.0,100,23426.177011
-48.0,100,23466.640749
-54.0,100,23507.08479
-27.0,100,23547.193644
-36.0,100,23585.617481
-30.0,100,23624.25315
-57.0,100,23663.013552
-52.0,100,23701.545068
-36.0,100,23740.364584
-21.0,100,23778.961179
-24.0,100,23817.732759
-26.0,100,23856.436782
-40.0,100,23895.020676
-44.0,100,23933.672939
-44.0,100,23973.821163
-51.0,100,24013.83705
-59.0,100,24054.177668
-78.0,100,24094.393233
-44.0,100,24134.865481
-49.0,100,24174.797143
-99.0,100,24214.788652
-60.0,100,24254.933443
-56.0,100,24295.116964
-91.0,100,24335.492729
-35.0,100,24375.416789
-44.0,100,24415.388683
-46.0,100,24455.353341
-100.0,100,24495.681294
-39.0,100,24535.669556
-74.0,100,24576.161411
-40.0,100,24616.033332
-53.0,100,24656.469672
-45.0,100,24696.584506
-67.0,100,24736.512949
-37.0,100,24776.509495
-37.0,100,24816.697561
-42.0,100,24856.689361
-38.0,100,24897.349555
-65.0,100,24937.372901
-71.0,100,24977.108778
-48.0,100,25017.0774
-49.0,100,25057.077057
-44.0,100,25097.06129
-49.0,100,25137.016848
-67.0,100,25176.868911
-87.0,100,25216.885062
-71.0,100,25256.965285
-39.0,100,25297.300993
-47.0,100,25337.017612
-71.0,100,25377.405084
-53.0,100,25417.352945
-40.0,100,25457.473077
-67.0,100,25497.833606
-37.0,100,25537.74058
-100.0,100,25578.081612
-62.0,100,25618.732817
-30.0,100,25658.677314
-45.0,100,25698.7367
-51.0,100,25738.753435
-32.0,100,25779.088834
-40.0,100,25819.293075
-37.0,100,25859.269623
-39.0,100,25899.285743
-36.0,100,25939.717378
-42.0,100,25978.260703
-49.0,100,26016.892565
-53.0,100,26055.368891
-28.0,100,26093.86111
-57.0,100,26132.493529
-27.0,100,26171.013002
-58.0,100,26209.717142
-37.0,100,26248.497168
-37.0,100,26287.165545
-41.0,100,26325.905738
-55.0,100,26366.064529
-66.0,100,26406.840684
-45.0,100,26446.908665
-42.0,100,26487.024566
-38.0,100,26527.128648
-36.0,100,26567.521132
-38.0,100,26607.56513
-39.0,100,26647.984912
-42.0,100,26687.681263
-29.0,100,26728.085002
-51.0,100,26768.041124
-93.0,100,26808.636698
-45.0,100,26848.4733
-42.0,100,26888.952798
-53.0,100,26929.26531
-40.0,100,26969.613033
-55.0,100,27009.836906
-93.0,100,27049.717014
-100.0,100,27090.109667
-54.0,100,27130.413126
-66.0,100,27170.42924
-39.0,100,27210.653535
-43.0,100,27250.680881
-56.0,100,27290.552623
-100.0,100,27330.94518
-32.0,100,27371.069288
-87.0,100,27411.293077
-39.0,100,27451.825022
-38.0,100,27492.560787
-93.0,100,27532.908613
-42.0,100,27572.784689
-41.0,100,27613.221034
-99.0,100,27653.34169
-34.0,100,27693.433357
-33.0,100,27733.456753
-62.0,100,27773.49349
-25.0,100,27813.632668
-45.0,100,27853.844884
-48.0,100,27894.485057
-42.0,100,27934.341367
-86.0,100,27974.505538
-100.0,100,28014.869327
-39.0,100,28054.905623
-48.0,100,28094.893455
-43.0,100,28135.197142
-42.0,100,28174.985151
-43.0,100,28214.765608
-47.0,100,28254.996935
-39.0,100,28295.764717
-39.0,100,28335.765586
-39.0,100,28374.43292
-38.0,100,28413.200876
-37.0,100,28451.928846
-38.0,100,28490.492778
-37.0,100,28528.892999
-39.0,100,28567.64508
-25.0,100,28606.228981
-51.0,100,28644.905104
-63.0,100,28683.441636
-45.0,100,28722.145727
-48.0,100,28762.404943
-55.0,100,28802.941631
-74.0,100,28842.86921
-57.0,100,28882.94463
-43.0,100,28923.321434
-40.0,100,28963.832765
-47.0,100,29003.617301
-100.0,100,29044.433589
-39.0,100,29084.768866
-23.0,100,29124.84512
-39.0,100,29164.752753
-100.0,100,29204.905481
-43.0,100,29244.937032
-46.0,100,29285.285322
-51.0,100,29325.189064
-36.0,100,29365.509266
-39.0,100,29405.73746
-38.0,100,29445.880924
-46.0,100,29485.853442
-46.0,100,29526.060794
-44.0,100,29566.189919
-60.0,100,29606.584713
-100.0,100,29646.961334
-37.0,100,29687.148648
-48.0,100,29727.57713
-43.0,100,29767.641024
-44.0,100,29807.613518
-88.0,100,29848.220598
-39.0,100,29887.997325
-46.0,100,29928.373599
-56.0,100,29968.301076
-46.0,100,30008.588987
-40.0,100,30048.493207
-45.0,100,30088.376842
-39.0,100,30128.289084
-40.0,100,30168.304991
-44.0,100,30208.684856
-58.0,100,30248.689581
-96.0,100,30288.933187
-42.0,100,30329.272815
-75.0,100,30369.261261
-75.0,100,30409.397436
-40.0,100,30449.57693
-39.0,100,30489.952848
-100.0,100,30530.05273
-46.0,100,30570.273572
-37.0,100,30610.688949
-53.0,100,30650.941041
-35.0,100,30691.46084
-52.0,100,30731.281664
-39.0,100,30770.073085
-40.0,100,30808.784905
-38.0,100,30847.457206
-39.0,100,30886.193102
-30.0,100,30925.328844
-40.0,100,30963.957496
-49.0,100,31002.937038
-30.0,100,31041.524687
-39.0,100,31080.164697
-42.0,100,31118.825635
-43.0,100,31158.984866
-44.0,100,31199.153342
-62.0,100,31239.213027
-41.0,100,31279.193354
-40.0,100,31319.576576
-38.0,100,31359.932782
-72.0,100,31399.785669
-44.0,100,31439.928583
-45.0,100,31480.460686
-64.0,100,31520.945257
-45.0,100,31561.389512
-40.0,100,31601.593482
-43.0,100,31641.893219
-54.0,100,31682.136876
-38.0,100,31722.256776
-32.0,100,31762.277075
-87.0,100,31802.416915
-45.0,100,31842.736855
-40.0,100,31882.869439
-38.0,100,31923.221159
-41.0,100,31963.453198
