# {"t_start": 1625467153.2677689, "env_id": "dVRLPickPlaceTarget-v0"} 
-39.0,100,32003.804865
-43.0,100,32044.009211
-28.0,100,32083.876815
-45.0,100,32123.837232
-43.0,100,32164.124965
-100.0,100,32204.052975
-43.0,100,32244.149152
-40.0,100,32284.577489
-47.0,100,32324.756808
-38.0,100,32365.225199
-40.0,100,32405.272519
-28.0,100,32445.349163
-39.0,100,32485.357201
-45.0,100,32525.733624
-35.0,100,32565.701221
-44.0,100,32606.189163
-20.0,100,32646.340849
-51.0,100,32686.801488
-44.0,100,32726.989231
-39.0,100,32766.949366
-44.0,100,32807.089525
-56.0,100,32847.565249
-45.0,100,32887.957027
-39.0,100,32928.209293
-100.0,100,32968.532601
-48.0,100,33008.540768
-37.0,100,33048.484945
-45.0,100,33088.505711
-21.0,100,33128.665713
-38.0,100,33167.381506
-34.0,100,33206.253266
-65.0,100,33244.853495
-71.0,100,33283.677457
-100.0,100,33322.320882
-34.0,100,33360.977523
-26.0,100,33399.736877
-46.0,100,33438.352787
-52.0,100,33477.149308
-41.0,100,33515.904674
-47.0,100,33555.893571
-43.0,100,33596.157702
-50.0,100,33636.685321
-100.0,100,33676.673289
-37.0,100,33716.788972
-41.0,100,33757.272738
-42.0,100,33797.465451
-35.0,100,33837.77725
-27.0,100,33878.045195
-44.0,100,33918.084816
-45.0,100,33958.309726
-43.0,100,33998.385621
-47.0,100,34038.4414
-58.0,100,34078.165145
-95.0,100,34118.609439
-42.0,100,34158.589045
-44.0,100,34198.824909
-27.0,100,34239.057314
-39.0,100,34279.2136
-41.0,100,34319.200869
-100.0,100,34359.509002
-99.0,100,34399.160525
-45.0,100,34439.300801
-41.0,100,34479.489629
-37.0,100,34519.756747
-26.0,100,34560.020967
-44.0,100,34599.997204
-35.0,100,34639.925152
-41.0,100,34680.176919
-50.0,100,34720.384852
-41.0,100,34760.425062
-35.0,100,34800.381101
-99.0,100,34840.573463
-79.0,100,34880.532765
-41.0,100,34921.105396
-37.0,100,34961.433483
-41.0,100,35001.837135
-40.0,100,35042.189545
-44.0,100,35082.397052
-36.0,100,35122.808831
-38.0,100,35162.929506
-49.0,100,35203.245354
-43.0,100,35243.537339
-37.0,100,35283.624639
-36.0,100,35323.813452
-36.0,100,35364.340909
-39.0,100,35404.356892
-53.0,100,35444.625251
-42.0,100,35485.056545
-40.0,100,35525.173278
-46.0,100,35563.989021
-100.0,100,35602.344754
-32.0,100,35640.996769
-36.0,100,35680.013107
-100.0,100,35718.904945
-38.0,100,35757.568655
-35.0,100,35796.225273
-35.0,100,35835.057671
-100.0,100,35873.753429
-51.0,100,35912.252653
-100.0,100,35952.197155
-91.0,100,35992.224706
-45.0,100,36032.441489
-46.0,100,36072.556672
-39.0,100,36112.620869
-100.0,100,36152.836635
-100.0,100,36192.856956
-100.0,100,36233.000787
-35.0,100,36272.909666
-41.0,100,36313.352919
-35.0,100,36353.865209
-76.0,100,36393.989
-89.0,100,36434.032882
-47.0,100,36474.104722
-44.0,100,36514.297367
-32.0,100,36554.493068
-100.0,100,36594.449256
-35.0,100,36634.760706
-61.0,100,36674.764596
-88.0,100,36714.83722
-63.0,100,36754.95368
-38.0,100,36795.173562
-41.0,100,36835.085459
-57.0,100,36875.204943
-42.0,100,36915.452887
-99.0,100,36955.45719
-49.0,100,36995.672776
-37.0,100,37035.693057
-100.0,100,37075.989443
-44.0,100,37116.152783
-57.0,100,37156.081548
-40.0,100,37196.189094
-40.0,100,37236.488888
-39.0,100,37276.757159
-60.0,100,37317.164654
-46.0,100,37357.561483
-29.0,100,37397.581116
-46.0,100,37437.745273
-33.0,100,37477.86129
-100.0,100,37518.033525
-51.0,100,37558.188912
-29.0,100,37598.369292
-94.0,100,37638.405504
-41.0,100,37678.68897
-49.0,100,37718.880788
-37.0,100,37758.973616
-30.0,100,37799.39278
-40.0,100,37839.981439
-37.0,100,37879.801385
-33.0,100,37919.976542
-37.0,100,37958.664744
-47.0,100,37997.452635
-37.0,100,38036.364902
-34.0,100,38075.345399
-33.0,100,38114.181634
-32.0,100,38152.945317
-86.0,100,38191.513267
-100.0,100,38230.220967
-32.0,100,38268.824605
-48.0,100,38307.480631
-38.0,100,38347.657535
-47.0,100,38387.628844
-90.0,100,38427.785238
-41.0,100,38467.973099
-41.0,100,38508.19739
-44.0,100,38548.357398
-48.0,100,38588.580978
-71.0,100,38628.685122
-39.0,100,38668.845551
-40.0,100,38709.117713
-44.0,100,38749.097551
-40.0,100,38789.365528
-41.0,100,38830.052858
-35.0,100,38870.125166
-42.0,100,38910.485333
-40.0,100,38950.737226
-50.0,100,38990.76505
-46.0,100,39031.213098
-43.0,100,39071.560839
-40.0,100,39111.445247
-26.0,100,39151.781526
-44.0,100,39191.760706
-41.0,100,39231.657218
-45.0,100,39271.812718
-64.0,100,39312.041445
-81.0,100,39352.244945
-40.0,100,39392.46535
-39.0,100,39432.660714
-42.0,100,39472.624718
-39.0,100,39512.785145
-41.0,100,39552.877186
-65.0,100,39593.221363
-38.0,100,39633.592802
-39.0,100,39673.736623
-57.0,100,39713.753046
-92.0,100,39754.276907
-46.0,100,39794.336952
-45.0,100,39834.652993
-67.0,100,39874.688758
-45.0,100,39914.881052
-67.0,100,39955.120906
-43.0,100,39995.36132
-39.0,100,40035.665041
-43.0,100,40075.949052
-46.0,100,40116.553789
-39.0,100,40156.632897
-39.0,100,40197.013546
-34.0,100,40237.368987
-42.0,100,40277.764542
-33.0,100,40317.925215
-32.0,100,40356.805477
-33.0,100,40395.525064
-92.0,100,40434.184776
-95.0,100,40472.673012
-33.0,100,40511.465377
-34.0,100,40550.580901
-32.0,100,40589.317755
-32.0,100,40628.185134
-33.0,100,40666.856884
-38.0,100,40705.665238
-41.0,100,40745.728815
-55.0,100,40785.773646
-29.0,100,40826.149409
-35.0,100,40866.233322
-36.0,100,40906.436636
-77.0,100,40946.48122
-37.0,100,40986.656941
-20.0,100,41026.653222
-33.0,100,41066.649492
-35.0,100,41106.665229
-35.0,100,41146.977233
-49.0,100,41186.808805
-100.0,100,41226.969418
-14.0,100,41267.03685
-46.0,100,41307.089254
-36.0,100,41347.305196
-35.0,100,41387.413608
-28.0,100,41427.653294
-42.0,100,41467.657372
-65.0,100,41507.90495
-40.0,100,41548.048715
-49.0,100,41588.529589
-51.0,100,41628.685673
-74.0,100,41668.729446
-39.0,100,41708.977465
-75.0,100,41749.349275
-35.0,100,41789.441024
-39.0,100,41829.601213
-61.0,100,41869.421234
-41.0,100,41909.456534
-40.0,100,41949.792902
-59.0,100,41989.788796
-98.0,100,42029.865437
-90.0,100,42069.757034
-41.0,100,42110.057446
-33.0,100,42150.097186
-45.0,100,42190.100914
-42.0,100,42230.300813
-54.0,100,42270.369185
-24.0,100,42310.537168
-50.0,100,42350.444727
-63.0,100,42390.497126
-35.0,100,42430.804782
-39.0,100,42471.021425
-72.0,100,42511.277036
-82.0,100,42551.437451
-39.0,100,42591.95358
-37.0,100,42632.189605
-45.0,100,42672.205069
-33.0,100,42712.212884
-32.0,100,42750.953085
-31.0,100,42789.765602
-32.0,100,42828.469674
-33.0,100,42867.277482
-29.0,100,42906.161445
-68.0,100,42945.044546
-33.0,100,42983.816921
-22.0,100,43022.496954
-29.0,100,43061.129552
-88.0,100,43099.889435
-36.0,100,43139.872637
-51.0,100,43180.02089
-42.0,100,43219.936782
-40.0,100,43260.549231
-35.0,100,43300.700686
-43.0,100,43340.852745
-38.0,100,43380.845209
-32.0,100,43421.185495
-42.0,100,43461.825309
-55.0,100,43501.997574
-49.0,100,43542.224911
-98.0,100,43582.325451
-50.0,100,43622.681166
-47.0,100,43662.888742
-87.0,100,43702.980882
-41.0,100,43743.377207
-100.0,100,43783.529053
-40.0,100,43823.709319
-41.0,100,43863.801568
-23.0,100,43903.773509
-41.0,100,43944.10176
-45.0,100,43984.389148
-42.0,100,44024.473013
-45.0,100,44064.580883
-54.0,100,44105.068889
-43.0,100,44145.332626
-38.0,100,44185.488776
-43.0,100,44225.468595
-46.0,100,44265.681745
-38.0,100,44305.840595
-47.0,100,44346.505163
-58.0,100,44386.84935
-33.0,100,44426.837146
-42.0,100,44467.261495
-43.0,100,44507.665772
-31.0,100,44547.657312
-44.0,100,44587.788739
-63.0,100,44627.889129
-93.0,100,44667.841648
-50.0,100,44708.116988
-40.0,100,44748.201076
-43.0,100,44788.189254
-28.0,100,44828.016651
-38.0,100,44868.12135
-40.0,100,44908.41365
-38.0,100,44948.261339
-54.0,100,44988.628573
-42.0,100,45028.625316
-47.0,100,45068.993213
-38.0,100,45109.064834
-52.0,100,45147.809589
-38.0,100,45186.585753
-24.0,100,45225.128691
-36.0,100,45263.892897
-92.0,100,45302.756773
-38.0,100,45341.400663
-37.0,100,45379.796888
-37.0,100,45418.441636
-37.0,100,45457.101318
-37.0,100,45495.848999
-35.0,100,45535.981258
-51.0,100,45576.216764
-24.0,100,45616.453767
-52.0,100,45656.941335
-42.0,100,45697.080972
-59.0,100,45737.300942
-67.0,100,45777.481424
-34.0,100,45817.428916
-38.0,100,45857.504817
-43.0,100,45897.605086
-42.0,100,45937.760563
-55.0,100,45978.297049
-39.0,100,46018.393279
-41.0,100,46058.584697
-30.0,100,46098.608813
-61.0,100,46138.992915
-100.0,100,46179.253062
-35.0,100,46219.357062
-43.0,100,46259.52469
-46.0,100,46299.829258
-67.0,100,46340.141511
-38.0,100,46380.401592
-35.0,100,46420.368911
-49.0,100,46460.537449
-84.0,100,46500.724779
-36.0,100,46540.812955
-59.0,100,46580.949342
-48.0,100,46621.201467
-41.0,100,46661.273251
-55.0,100,46701.612791
-37.0,100,46741.908742
-33.0,100,46782.161294
-91.0,100,46822.520692
-40.0,100,46862.537278
-73.0,100,46902.672694
-82.0,100,46942.589439
-55.0,100,46982.749322
-60.0,100,47022.880804
-83.0,100,47063.077336
-39.0,100,47103.285593
-91.0,100,47143.333662
-100.0,100,47183.453569
-44.0,100,47223.488898
-38.0,100,47263.377043
-48.0,100,47303.485452
-77.0,100,47343.712588
-41.0,100,47383.772755
-43.0,100,47424.076994
-74.0,100,47464.317494
-38.0,100,47504.424794
-35.0,100,47543.253467
-34.0,100,47581.897445
-38.0,100,47620.700828
-35.0,100,47659.325456
-37.0,100,47698.133585
-36.0,100,47737.065617
-35.0,100,47775.949244
-36.0,100,47814.817334
-35.0,100,47853.557086
-59.0,100,47892.141091
-40.0,100,47932.504821
-43.0,100,47972.49686
-42.0,100,48012.696601
-39.0,100,48052.885152
-58.0,100,48092.804982
-100.0,100,48133.013064
-43.0,100,48173.193012
-44.0,100,48213.133167
-45.0,100,48253.285117
-44.0,100,48293.465262
-41.0,100,48333.589076
-48.0,100,48373.681072
-40.0,100,48413.725408
-56.0,100,48453.620899
-36.0,100,48493.74516
-42.0,100,48534.045745
-41.0,100,48574.152937
-47.0,100,48614.021377
-39.0,100,48654.133165
-50.0,100,48694.572822
-49.0,100,48734.760876
-36.0,100,48774.892563
-41.0,100,48814.749441
-47.0,100,48854.877487
-31.0,100,48895.07273
-64.0,100,48935.188632
-43.0,100,48975.161641
-70.0,100,49015.20081
-35.0,100,49055.361711
-90.0,100,49095.640646
-36.0,100,49135.78562
-30.0,100,49175.913283
-44.0,100,49215.845582
-37.0,100,49255.873025
-51.0,100,49296.036718
-50.0,100,49336.081714
-34.0,100,49376.553365
-32.0,100,49416.493455
-37.0,100,49456.521324
-81.0,100,49496.508768
-49.0,100,49536.476738
-40.0,100,49576.640824
-36.0,100,49617.045524
-46.0,100,49657.273462
-43.0,100,49696.973474
-100.0,100,49737.301396
-44.0,100,49777.360897
-39.0,100,49817.673227
-42.0,100,49857.597114
-33.0,100,49897.745597
-28.0,100,49936.336926
-37.0,100,49974.776712
-38.0,100,50013.361639
-38.0,100,50052.036954
-38.0,100,50090.697507
-27.0,100,50129.465239
-29.0,100,50168.293476
-38.0,100,50206.964795
-37.0,100,50245.493443
-43.0,100,50284.325413
-40.0,100,50324.465038
-42.0,100,50364.556874
-100.0,100,50404.572703
-43.0,100,50444.724725
-47.0,100,50484.89747
-41.0,100,50525.528705
-100.0,100,50565.633451
-54.0,100,50606.105115
-40.0,100,50646.564922
-90.0,100,50687.064895
-69.0,100,50727.344945
-100.0,100,50767.145574
-88.0,100,50807.200592
-38.0,100,50847.016668
-41.0,100,50887.00534
-30.0,100,50927.189219
-38.0,100,50967.549062
-44.0,100,51007.909004
-67.0,100,51047.857467
-47.0,100,51087.616669
-80.0,100,51127.569764
-47.0,100,51167.553126
-44.0,100,51207.609579
-73.0,100,51248.009304
-57.0,100,51288.153278
-100.0,100,51328.489382
-45.0,100,51368.536882
-60.0,100,51408.42902
-48.0,100,51448.449235
-52.0,100,51488.840716
-46.0,100,51529.020909
-43.0,100,51569.157449
-42.0,100,51609.121511
-100.0,100,51649.393124
-44.0,100,51689.512808
-61.0,100,51729.565693
-37.0,100,51769.881536
-46.0,100,51809.792591
-41.0,100,51849.78869
-61.0,100,51889.9175
-97.0,100,51929.992858
-55.0,100,51970.172818
-52.0,100,52010.301014
-37.0,100,52050.609283
-100.0,100,52090.788952
-30.0,100,52130.837304
-41.0,100,52171.069645
-32.0,100,52211.277548
-42.0,100,52251.385571
-26.0,100,52291.728894
-24.0,100,52330.441387
-41.0,100,52369.088711
-36.0,100,52407.77305
-36.0,100,52446.665424
-36.0,100,52485.432835
-44.0,100,52524.061287
-36.0,100,52562.628993
-36.0,100,52601.388655
-45.0,100,52640.06942
-38.0,100,52678.753573
-44.0,100,52718.86546
-47.0,100,52758.769415
-38.0,100,52798.948989
-60.0,100,52839.333137
-91.0,100,52879.75281
-30.0,100,52919.865262
-42.0,100,52959.976984
-31.0,100,53000.037694
-100.0,100,53040.273589
-36.0,100,53080.485195
-30.0,100,53120.740602
-69.0,100,53160.857442
-37.0,100,53201.001414
-100.0,100,53241.08501
-36.0,100,53281.077302
-100.0,100,53321.517785
-100.0,100,53361.868693
-100.0,100,53402.101221
-40.0,100,53442.26945
-25.0,100,53482.640513
-36.0,100,53522.781333
-46.0,100,53562.896951
-37.0,100,53602.928934
-59.0,100,53643.109567
-100.0,100,53683.380917
-36.0,100,53723.465364
-37.0,100,53763.681171
-60.0,100,53804.161349
-36.0,100,53844.357146
-36.0,100,53884.816933
-27.0,100,53924.953201
-42.0,100,53965.097173
-42.0,100,54004.884984
-36.0,100,54044.964872
-28.0,100,54084.836956
-40.0,100,54124.852658
-49.0,100,54164.921464
-38.0,100,54205.328982
-100.0,100,54245.513088
-41.0,100,54285.61274
-37.0,100,54325.492944
-32.0,100,54365.757086
-42.0,100,54405.841355
-48.0,100,54445.908728
-28.0,100,54486.277242
-100.0,100,54526.453366
-41.0,100,54566.653248
-70.0,100,54606.773483
-46.0,100,54646.853239
-37.0,100,54687.26929
-63.0,100,54726.132674
-37.0,100,54764.969133
-36.0,100,54803.461117
-94.0,100,54842.685102
-37.0,100,54881.189122
-88.0,100,54919.54952
-35.0,100,54958.34103
-37.0,100,54997.244728
-36.0,100,55035.964731
-32.0,100,55074.696906
-69.0,100,55114.873156
-38.0,100,55155.152929
-36.0,100,55195.353045
-43.0,100,55235.349546
-40.0,100,55275.621063
-54.0,100,55315.893202
-44.0,100,55355.977345
-41.0,100,55396.484716
-41.0,100,55436.64475
-60.0,100,55476.725177
-46.0,100,55516.961467
-46.0,100,55557.164977
-54.0,100,55597.409081
-68.0,100,55637.421277
-39.0,100,55677.408719
-36.0,100,55717.204994
-24.0,100,55757.509357
-48.0,100,55797.91715
-47.0,100,55837.981051
-38.0,100,55878.013233
-44.0,100,55918.113743
-41.0,100,55958.36148
-49.0,100,55998.605631
-44.0,100,56038.905412
-35.0,100,56079.232598
-52.0,100,56119.657528
-46.0,100,56160.105173
-48.0,100,56200.12933
-61.0,100,56240.496851
-44.0,100,56280.581222
-38.0,100,56320.77653
-45.0,100,56360.736915
-39.0,100,56401.297119
-44.0,100,56441.337058
-33.0,100,56481.313564
-21.0,100,56521.645478
-69.0,100,56562.04113
-40.0,100,56602.100617
-65.0,100,56641.956814
-59.0,100,56682.025286
-63.0,100,56722.349092
-38.0,100,56762.809013
-100.0,100,56803.101247
-29.0,100,56843.197414
-45.0,100,56883.549374
-25.0,100,56923.952929
-41.0,100,56963.908631
-39.0,100,57004.28967
-78.0,100,57044.389143
-35.0,100,57084.713469
-35.0,100,57123.285712
-100.0,100,57162.020726
-47.0,100,57200.709325
-35.0,100,57239.341081
-34.0,100,57278.040666
-100.0,100,57316.68869
-100.0,100,57355.453357
-100.0,100,57394.357405
-100.0,100,57433.145001
-100.0,100,57471.941285
-100.0,100,57512.2891
-100.0,100,57552.280942
-100.0,100,57592.704918
-100.0,100,57632.508814
-100.0,100,57672.649343
-100.0,100,57713.024708
-100.0,100,57752.980553
-100.0,100,57793.453501
-100.0,100,57833.801181
-100.0,100,57874.229102
-100.0,100,57914.217114
-100.0,100,57954.065201
-100.0,100,57994.144695
-100.0,100,58034.121138
-100.0,100,58074.324716
-100.0,100,58114.333215
-100.0,100,58154.428823
-100.0,100,58194.493191
-100.0,100,58234.693163
-100.0,100,58274.597192
-100.0,100,58314.820856
-100.0,100,58355.028718
-100.0,100,58395.096967
-100.0,100,58435.220552
-100.0,100,58475.053073
-100.0,100,58515.788885
-100.0,100,58555.937723
-100.0,100,58595.944708
-100.0,100,58636.208811
-100.0,100,58676.264957
-100.0,100,58716.144659
-100.0,100,58756.476897
-100.0,100,58796.784589
-100.0,100,58836.905062
-100.0,100,58877.061573
-100.0,100,58917.160934
-100.0,100,58957.38915
-100.0,100,58997.572634
-100.0,100,59037.792938
-100.0,100,59077.777198
-100.0,100,59117.965147
-100.0,100,59158.38488
-100.0,100,59198.353547
-100.0,100,59238.457184
-100.0,100,59278.649489
-100.0,100,59318.76556
-100.0,100,59359.156883
-100.0,100,59399.289704
-100.0,100,59439.681119
-100.0,100,59480.060676
-100.0,100,59518.596984
-100.0,100,59557.397093
-100.0,100,59596.349007
-29.0,100,59634.865348
-100.0,100,59673.509325
-35.0,100,59712.349258
-47.0,100,59751.069511
-33.0,100,59789.945196
-100.0,100,59828.669168
-43.0,100,59867.42921
-37.0,100,59907.521138
-37.0,100,59947.961553
-35.0,100,59988.384708
-36.0,100,60028.569101
-26.0,100,60068.724917
-38.0,100,60108.833361
-47.0,100,60149.081496
-40.0,100,60189.257391
-48.0,100,60229.713648
-42.0,100,60269.757387
-46.0,100,60310.021107
-100.0,100,60350.313406
-36.0,100,60390.5052
-49.0,100,60430.465534
-48.0,100,60470.472597
-42.0,100,60510.764679
-74.0,100,60550.93309
-37.0,100,60591.065674
-54.0,100,60631.276714
-46.0,100,60671.18883
-47.0,100,60711.212815
-100.0,100,60751.292865
-64.0,100,60791.416781
-33.0,100,60831.58945
-41.0,100,60871.961263
-100.0,100,60912.276912
-45.0,100,60952.245097
-98.0,100,60992.161157
-100.0,100,61032.361107
-45.0,100,61072.513743
-55.0,100,61112.396605
-36.0,100,61152.440808
-36.0,100,61192.497254
-37.0,100,61232.440873
-57.0,100,61272.765394
-66.0,100,61312.864547
-44.0,100,61352.945145
-35.0,100,61393.049291
-72.0,100,61433.433573
-50.0,100,61473.544736
-39.0,100,61513.617618
-37.0,100,61553.737309
-58.0,100,61594.101483
-40.0,100,61634.360601
-26.0,100,61674.132688
-100.0,100,61714.149703
-48.0,100,61754.117222
-92.0,100,61794.236813
-43.0,100,61834.704923
-25.0,100,61874.645339
-33.0,100,61913.301224
-37.0,100,61951.917136
-27.0,100,61990.648952
-31.0,100,62029.453371
-33.0,100,62068.37378
-33.0,100,62107.017067
-36.0,100,62145.569358
-21.0,100,62184.345077
-35.0,100,62223.021231
-39.0,100,62261.561323
-39.0,100,62302.108886
-36.0,100,62342.177583
-41.0,100,62382.228764
-38.0,100,62422.517482
-84.0,100,62462.808566
-51.0,100,62502.773379
-46.0,100,62543.22523
-23.0,100,62583.340661
-40.0,100,62623.521314
-64.0,100,62663.885435
-40.0,100,62704.280723
-38.0,100,62744.72117
-29.0,100,62785.257056
-100.0,100,62825.189217
-38.0,100,62865.333301
-36.0,100,62905.664847
-34.0,100,62945.929398
-36.0,100,62986.256567
-96.0,100,63026.376861
-38.0,100,63066.697101
-69.0,100,63106.761243
-52.0,100,63146.940665
-34.0,100,63186.969615
-60.0,100,63227.457739
-40.0,100,63267.900615
-83.0,100,63308.212569
-36.0,100,63348.184911
-39.0,100,63388.265174
-43.0,100,63428.432984
-35.0,100,63468.388923
-44.0,100,63508.397654
-45.0,100,63548.813351
-100.0,100,63589.056602
-40.0,100,63629.28113
-36.0,100,63669.624954
-40.0,100,63709.525245
-29.0,100,63749.760491
-36.0,100,63789.796561
