# {"t_start": 1625467153.2677689, "env_id": "dVRLPickPlaceTarget-v0"} 
-43.0,100,63829.981649
-98.0,100,63869.929725
-37.0,100,63910.136966
-53.0,100,63950.308799
-37.0,100,63990.440987
-44.0,100,64030.637362
-35.0,100,64070.813187
-61.0,100,64111.036572
-42.0,100,64151.413486
-40.0,100,64191.572682
-59.0,100,64231.829651
-27.0,100,64272.109362
-37.0,100,64311.012798
-38.0,100,64349.633472
-33.0,100,64388.245121
-32.0,100,64427.061274
-33.0,100,64465.756753
-36.0,100,64504.532945
-20.0,100,64543.084771
-23.0,100,64581.593537
-36.0,100,64620.361275
-41.0,100,64659.077429
-87.0,100,64699.261178
-36.0,100,64739.333008
-38.0,100,64779.493146
-43.0,100,64819.717229
-47.0,100,64859.900808
-38.0,100,64900.161214
-26.0,100,64940.417073
-39.0,100,64980.921083
-36.0,100,65021.197227
-34.0,100,65061.401193
-24.0,100,65101.585267
-35.0,100,65141.696772
-69.0,100,65181.960881
-37.0,100,65222.189538
-45.0,100,65262.376557
-41.0,100,65302.580944
-40.0,100,65342.888912
-34.0,100,65382.96928
-35.0,100,65423.316598
-49.0,100,65463.541405
-43.0,100,65503.352912
-46.0,100,65543.601828
-45.0,100,65583.997281
-48.0,100,65623.956883
-46.0,100,65664.036743
-54.0,100,65704.501097
-33.0,100,65744.72555
-35.0,100,65784.949439
-44.0,100,65825.413607
-36.0,100,65865.585242
-40.0,100,65906.04127
-38.0,100,65946.372772
-30.0,100,65986.505082
-25.0,100,66026.856812
-48.0,100,66067.080553
-37.0,100,66107.473462
-31.0,100,66147.904832
-52.0,100,66187.961171
-38.0,100,66227.921518
-52.0,100,66268.22914
-46.0,100,66308.656667
-62.0,100,66348.721326
-36.0,100,66388.752878
-41.0,100,66428.893497
-42.0,100,66469.293366
-43.0,100,66509.256709
-36.0,100,66549.125141
-84.0,100,66589.200775
-46.0,100,66629.749243
-33.0,100,66669.709559
-33.0,100,66708.493092
-34.0,100,66747.305382
-40.0,100,66785.877659
-35.0,100,66824.485016
-33.0,100,66863.329332
-34.0,100,66902.009011
-100.0,100,66940.528835
-33.0,100,66979.057241
-37.0,100,67017.828928
-38.0,100,67056.389279
-44.0,100,67096.865332
-76.0,100,67137.221447
-39.0,100,67177.076996
-25.0,100,67217.305257
-44.0,100,67257.637625
-45.0,100,67297.529527
-39.0,100,67337.597297
-95.0,100,67377.905477
-98.0,100,67418.225323
-37.0,100,67458.369206
-43.0,100,67498.701505
-40.0,100,67538.75349
-39.0,100,67578.85357
-34.0,100,67619.164967
-38.0,100,67659.340894
-27.0,100,67699.345489
-44.0,100,67739.261395
-82.0,100,67779.609013
-36.0,100,67819.973046
-35.0,100,67860.048864
-39.0,100,67900.501138
-38.0,100,67940.717294
-56.0,100,67980.945008
-41.0,100,68021.12903
-34.0,100,68061.480649
-36.0,100,68101.72917
-40.0,100,68142.137094
-53.0,100,68182.345163
-100.0,100,68222.572805
-30.0,100,68262.720882
-32.0,100,68303.097071
-31.0,100,68343.728831
-36.0,100,68383.905612
-65.0,100,68424.10566
-35.0,100,68464.36938
-44.0,100,68504.536711
-23.0,100,68544.75774
-56.0,100,68585.236547
-41.0,100,68625.544615
-43.0,100,68665.541703
-81.0,100,68706.061504
-46.0,100,68746.304955
-37.0,100,68786.773069
-43.0,100,68827.25741
-66.0,100,68867.501613
-57.0,100,68907.616843
-39.0,100,68947.832545
-40.0,100,68988.005257
-43.0,100,69028.288928
-33.0,100,69068.293202
-58.0,100,69106.981338
-31.0,100,69145.937179
-31.0,100,69184.497211
-33.0,100,69223.417543
-39.0,100,69262.044896
-100.0,100,69300.781061
-32.0,100,69339.525283
-34.0,100,69378.224982
-32.0,100,69416.965253
-38.0,100,69455.813123
-37.0,100,69496.073648
-39.0,100,69536.189501
-30.0,100,69576.465571
-37.0,100,69616.720984
-42.0,100,69656.941632
-49.0,100,69697.197589
-27.0,100,69737.30484
-29.0,100,69777.613014
-41.0,100,69817.657382
-42.0,100,69858.229396
-37.0,100,69898.537352
-61.0,100,69938.721684
-100.0,100,69979.085216
-72.0,100,70019.23726
-89.0,100,70059.53308
-38.0,100,70099.688756
-42.0,100,70139.896714
-44.0,100,70179.941676
-41.0,100,70220.301208
-38.0,100,70260.565542
-38.0,100,70300.517485
-45.0,100,70340.721711
-43.0,100,70380.645099
-47.0,100,70421.141261
-31.0,100,70461.373695
-34.0,100,70501.337416
-44.0,100,70541.865497
-40.0,100,70581.957645
-55.0,100,70622.00936
-51.0,100,70662.133024
-45.0,100,70702.533665
-41.0,100,70742.677105
-58.0,100,70782.869452
-65.0,100,70823.080736
-47.0,100,70863.385369
-100.0,100,70903.716905
-26.0,100,70943.896903
-35.0,100,70984.31297
-39.0,100,71024.373502
-64.0,100,71064.641116
-34.0,100,71104.977581
-99.0,100,71145.253387
-37.0,100,71185.672789
-39.0,100,71225.861458
-43.0,100,71265.881574
-100.0,100,71306.317167
-46.0,100,71346.500578
-46.0,100,71386.840847
-41.0,100,71427.124779
-37.0,100,71467.40107
-39.0,100,71506.061059
-39.0,100,71544.556796
-30.0,100,71583.517694
-27.0,100,71622.201161
-34.0,100,71660.993802
-30.0,100,71699.664714
-39.0,100,71738.34923
-36.0,100,71777.285121
-26.0,100,71816.097124
-55.0,100,71854.945281
-51.0,100,71895.136784
-37.0,100,71935.424888
-51.0,100,71975.745376
-28.0,100,72016.108645
-48.0,100,72056.040796
-38.0,100,72096.056581
-34.0,100,72136.033508
-46.0,100,72176.400671
-44.0,100,72216.513211
-44.0,100,72257.001554
-91.0,100,72297.177445
-100.0,100,72337.281298
-32.0,100,72377.697119
-30.0,100,72417.588601
-100.0,100,72457.677398
-38.0,100,72497.604862
-45.0,100,72537.684805
-55.0,100,72577.652681
-51.0,100,72617.936677
-41.0,100,72658.248617
-18.0,100,72698.557229
-100.0,100,72738.689331
-49.0,100,72778.700575
-46.0,100,72819.056639
-51.0,100,72859.54526
-41.0,100,72899.74087
-43.0,100,72940.253293
-34.0,100,72980.569726
-34.0,100,73020.833654
-46.0,100,73061.005264
-31.0,100,73101.197275
-87.0,100,73141.564752
-52.0,100,73181.941616
-74.0,100,73222.220654
-40.0,100,73262.376912
-40.0,100,73302.581201
-35.0,100,73342.88926
-33.0,100,73383.212941
-47.0,100,73423.421202
-43.0,100,73463.689086
-39.0,100,73503.433134
-54.0,100,73543.42098
-44.0,100,73583.377249
-45.0,100,73623.569104
-72.0,100,73663.785261
-38.0,100,73704.201631
-40.0,100,73744.281524
-30.0,100,73784.760865
-78.0,100,73824.669462
-35.0,100,73864.913124
-36.0,100,73903.509592
-65.0,100,73942.288675
-21.0,100,73980.760576
-34.0,100,74019.521205
-36.0,100,74058.233362
-35.0,100,74097.001127
-24.0,100,74135.632592
-34.0,100,74174.516774
-53.0,100,74213.193171
-40.0,100,74251.916776
-43.0,100,74292.217035
-39.0,100,74332.44083
-41.0,100,74372.497736
-43.0,100,74412.64515
-39.0,100,74452.705373
-51.0,100,74493.108601
-43.0,100,74533.601261
-38.0,100,74573.825015
-24.0,100,74613.836607
-42.0,100,74653.94125
-36.0,100,74694.061521
-41.0,100,74734.321497
-39.0,100,74774.533536
-52.0,100,74814.565274
-44.0,100,74854.480547
-42.0,100,74894.637552
-47.0,100,74934.876586
-39.0,100,74975.02548
-40.0,100,75015.417302
-100.0,100,75055.249365
-62.0,100,75095.268706
-42.0,100,75135.481488
-48.0,100,75175.4969
-100.0,100,75215.884951
-34.0,100,75256.216898
-74.0,100,75296.136782
-56.0,100,75336.373089
-53.0,100,75376.529287
-36.0,100,75416.880834
-37.0,100,75457.149141
-43.0,100,75497.180923
-60.0,100,75537.24112
-32.0,100,75577.173566
-32.0,100,75617.333153
-36.0,100,75657.521322
-36.0,100,75697.692835
-60.0,100,75737.945055
-57.0,100,75778.225281
-46.0,100,75818.673004
-58.0,100,75858.912885
-41.0,100,75899.328841
-43.0,100,75939.561064
-93.0,100,75979.617186
-39.0,100,76019.408797
-55.0,100,76059.344643
-99.0,100,76099.661264
-29.0,100,76139.709507
-48.0,100,76179.900925
-44.0,100,76220.04123
-85.0,100,76260.373318
-32.0,100,76299.033613
-30.0,100,76337.801215
-34.0,100,76376.381246
-30.0,100,76415.08057
-93.0,100,76453.864853
-33.0,100,76492.416622
-34.0,100,76531.181669
-34.0,100,76570.013597
-33.0,100,76608.785372
-49.0,100,76647.392628
-28.0,100,76687.548821
-39.0,100,76728.168881
-38.0,100,76768.393298
-44.0,100,76808.681089
-40.0,100,76848.845599
-42.0,100,76888.949462
-62.0,100,76929.132686
-41.0,100,76969.321693
-43.0,100,77009.552672
-37.0,100,77050.041074
-40.0,100,77089.961132
-37.0,100,77130.08526
-44.0,100,77170.245506
-39.0,100,77210.276726
-47.0,100,77250.405521
-38.0,100,77290.861043
-100.0,100,77330.909634
-37.0,100,77371.11715
-46.0,100,77411.249233
-43.0,100,77451.285522
-99.0,100,77491.613496
-32.0,100,77531.796895
-38.0,100,77571.625523
-37.0,100,77612.101424
-35.0,100,77652.493442
-41.0,100,77692.853186
-42.0,100,77732.844632
-38.0,100,77772.829607
-50.0,100,77812.868639
-39.0,100,77853.413334
-82.0,100,77893.580893
-65.0,100,77933.732688
-47.0,100,77974.105613
-36.0,100,78014.500839
-38.0,100,78054.709422
-36.0,100,78094.800785
-25.0,100,78134.660796
-82.0,100,78174.797133
-36.0,100,78214.817033
-42.0,100,78254.848592
-41.0,100,78295.02067
-33.0,100,78335.080587
-45.0,100,78375.013127
-44.0,100,78415.572964
-51.0,100,78455.833215
-63.0,100,78496.236942
-44.0,100,78536.256901
-61.0,100,78576.457311
-60.0,100,78616.781571
-33.0,100,78656.849399
-66.0,100,78695.613231
-88.0,100,78734.20876
-28.0,100,78772.921023
-32.0,100,78811.501083
-33.0,100,78850.040728
-33.0,100,78888.636847
-33.0,100,78927.361522
-36.0,100,78966.381427
-21.0,100,79005.052846
-44.0,100,79043.764558
-42.0,100,79083.937632
-49.0,100,79124.136833
-40.0,100,79164.37258
-40.0,100,79204.901591
-40.0,100,79245.081279
-40.0,100,79285.600634
-36.0,100,79325.801322
-41.0,100,79365.909314
-26.0,100,79406.213313
-46.0,100,79446.517117
-38.0,100,79486.449061
-45.0,100,79526.376943
-57.0,100,79566.764644
-28.0,100,79606.78926
-44.0,100,79646.981403
-38.0,100,79686.74558
-40.0,100,79726.965096
-45.0,100,79767.208711
-71.0,100,79807.453322
-21.0,100,79848.013764
-37.0,100,79888.257354
-39.0,100,79928.661075
-44.0,100,79969.273357
-51.0,100,80009.573123
-37.0,100,80049.801646
-60.0,100,80090.045191
-35.0,100,80130.420973
-28.0,100,80170.568693
-44.0,100,80210.765677
-36.0,100,80251.052715
-46.0,100,80291.349134
-43.0,100,80331.461161
-39.0,100,80371.865078
-48.0,100,80411.960781
-37.0,100,80452.053046
-40.0,100,80492.03357
-39.0,100,80531.996833
-51.0,100,80572.324978
-39.0,100,80612.552632
-60.0,100,80652.473669
-93.0,100,80692.61692
-47.0,100,80732.892648
-27.0,100,80772.916611
-100.0,100,80813.02565
-40.0,100,80853.213791
-51.0,100,80893.289357
-40.0,100,80933.693637
-47.0,100,80973.861369
-40.0,100,81014.180569
-34.0,100,81054.4778
-31.0,100,81093.105367
-34.0,100,81131.877102
-23.0,100,81170.57318
-43.0,100,81209.300586
-43.0,100,81248.165605
-24.0,100,81286.984984
-35.0,100,81325.761316
-23.0,100,81364.816797
-44.0,100,81403.820719
-37.0,100,81442.44545
-55.0,100,81482.52881
-34.0,100,81522.537709
-53.0,100,81562.788635
-33.0,100,81603.048557
-38.0,100,81643.20488
-51.0,100,81683.309458
-44.0,100,81723.153352
-36.0,100,81763.388547
-44.0,100,81803.604825
-92.0,100,81843.61653
-92.0,100,81883.617611
-40.0,100,81924.012708
-35.0,100,81964.393374
-42.0,100,82004.513572
-47.0,100,82045.161134
-41.0,100,82085.489544
-22.0,100,82126.024982
-52.0,100,82166.433176
-42.0,100,82206.685117
-41.0,100,82246.709484
-38.0,100,82286.976582
-36.0,100,82327.268922
-43.0,100,82367.52503
-39.0,100,82407.716864
-43.0,100,82447.880935
-55.0,100,82488.041098
-39.0,100,82528.113406
-100.0,100,82568.00079
-44.0,100,82608.576856
-41.0,100,82648.697621
-40.0,100,82689.321495
-37.0,100,82729.409326
-43.0,100,82769.440553
-66.0,100,82809.572869
-44.0,100,82849.933639
-46.0,100,82890.356699
-46.0,100,82930.329323
-45.0,100,82970.153171
-36.0,100,83010.629091
-36.0,100,83050.69268
-41.0,100,83090.884588
-42.0,100,83130.861527
-36.0,100,83170.957679
-48.0,100,83210.905708
-43.0,100,83251.137548
-40.0,100,83291.601043
-45.0,100,83331.601519
-41.0,100,83371.709284
-36.0,100,83412.133309
-56.0,100,83452.384717
-37.0,100,83491.124827
-65.0,100,83529.704584
-33.0,100,83568.348778
-25.0,100,83606.965019
-38.0,100,83645.753241
-38.0,100,83684.329798
-37.0,100,83723.076996
-33.0,100,83762.03275
-31.0,100,83800.616789
-46.0,100,83839.345518
-36.0,100,83879.557575
-70.0,100,83919.636821
-75.0,100,83959.820609
-42.0,100,84000.233346
-40.0,100,84040.437479
-30.0,100,84081.113061
-32.0,100,84121.161206
-76.0,100,84161.296712
-44.0,100,84201.717715
-38.0,100,84242.237342
-89.0,100,84282.644879
-37.0,100,84322.724881
-46.0,100,84363.029567
-37.0,100,84403.701367
-86.0,100,84443.82493
-47.0,100,84483.889491
-36.0,100,84524.060877
-80.0,100,84564.041169
-55.0,100,84604.272577
-38.0,100,84644.144921
-41.0,100,84684.760737
-51.0,100,84725.261595
-42.0,100,84765.788843
-54.0,100,84806.0368
-41.0,100,84846.325435
-31.0,100,84887.069212
-92.0,100,84927.200984
-45.0,100,84967.292818
-38.0,100,85007.753068
-23.0,100,85047.96147
-22.0,100,85088.113489
-56.0,100,85128.38906
-38.0,100,85168.640996
-55.0,100,85208.761432
-44.0,100,85249.160898
-42.0,100,85289.11342
-84.0,100,85329.197226
-30.0,100,85369.704599
-41.0,100,85410.025653
-46.0,100,85450.429748
-38.0,100,85490.500826
-60.0,100,85530.828536
-29.0,100,85570.909238
-49.0,100,85611.225169
-46.0,100,85651.280931
-31.0,100,85691.116699
-39.0,100,85731.68478
-30.0,100,85771.781082
-57.0,100,85812.1574
-33.0,100,85852.596924
-45.0,100,85891.329346
-36.0,100,85930.025591
-32.0,100,85968.744835
-35.0,100,86007.320632
-42.0,100,86046.061442
-35.0,100,86084.973556
-32.0,100,86123.465323
-33.0,100,86162.237586
-32.0,100,86200.9374
-37.0,100,86239.900819
-68.0,100,86279.941041
-38.0,100,86320.281348
-39.0,100,86360.817591
-44.0,100,86401.425624
-59.0,100,86441.469404
-45.0,100,86481.877464
-46.0,100,86521.948723
-65.0,100,86562.808982
-46.0,100,86603.289175
-42.0,100,86643.709282
-41.0,100,86684.040891
-44.0,100,86724.724942
-28.0,100,86765.000531
-97.0,100,86805.645907
-99.0,100,86845.673176
-31.0,100,86885.96152
-46.0,100,86926.689524
-46.0,100,86966.98528
-64.0,100,87007.005286
-37.0,100,87047.168907
-64.0,100,87087.521202
-46.0,100,87127.861378
-77.0,100,87168.253561
-41.0,100,87208.493555
-44.0,100,87248.596974
-30.0,100,87289.193281
-40.0,100,87329.337457
-47.0,100,87369.721562
-43.0,100,87410.009451
-49.0,100,87450.144981
-44.0,100,87490.693356
-44.0,100,87531.120568
-30.0,100,87571.685288
-38.0,100,87611.864846
-100.0,100,87652.224962
-44.0,100,87692.297113
-37.0,100,87732.229269
-39.0,100,87772.377252
-42.0,100,87812.78147
-38.0,100,87853.40102
-43.0,100,87893.812898
-56.0,100,87934.145773
-38.0,100,87974.229519
-41.0,100,88014.581545
-38.0,100,88055.017452
-60.0,100,88095.233486
-59.0,100,88135.621183
-41.0,100,88176.037133
-43.0,100,88216.180954
-32.0,100,88256.709083
-34.0,100,88295.493118
-31.0,100,88334.181733
-32.0,100,88372.744881
-33.0,100,88411.425578
-35.0,100,88450.025521
-19.0,100,88488.816858
-26.0,100,88527.552964
-36.0,100,88566.221168
-23.0,100,88604.749703
-43.0,100,88643.397057
-44.0,100,88683.717406
-42.0,100,88723.985021
-36.0,100,88764.692897
-40.0,100,88804.685433
-42.0,100,88845.240956
-40.0,100,88885.916852
-33.0,100,88926.381358
-41.0,100,88967.141556
-92.0,100,89007.644584
-39.0,100,89047.928941
-39.0,100,89088.001141
-67.0,100,89128.173047
-38.0,100,89168.513076
-36.0,100,89209.072963
-21.0,100,89249.49321
-37.0,100,89289.801484
-46.0,100,89330.252838
-50.0,100,89370.752827
-82.0,100,89411.129023
-100.0,100,89451.405375
-51.0,100,89491.693431
-47.0,100,89532.149744
-32.0,100,89572.433634
-32.0,100,89612.797573
-54.0,100,89652.972677
-35.0,100,89693.457269
-43.0,100,89733.781248
-38.0,100,89774.42533
-40.0,100,89814.557244
-29.0,100,89854.993201
-42.0,100,89895.412731
-41.0,100,89935.465714
-41.0,100,89976.185031
-85.0,100,90016.689206
-39.0,100,90057.128698
-98.0,100,90097.389036
-32.0,100,90137.496989
-35.0,100,90177.788934
-54.0,100,90218.004878
-37.0,100,90258.501165
-42.0,100,90299.113082
-57.0,100,90339.46911
-29.0,100,90379.70884
-38.0,100,90419.917444
-43.0,100,90460.129618
-53.0,100,90500.405479
-51.0,100,90540.425185
-24.0,100,90580.981003
-39.0,100,90621.428873
-100.0,100,90661.873016
-34.0,100,90700.573597
-82.0,100,90739.225204
-33.0,100,90778.041051
-100.0,100,90816.608748
-42.0,100,90855.228618
-33.0,100,90893.748688
-96.0,100,90932.424539
-34.0,100,90971.104694
-48.0,100,91009.96895
-44.0,100,91048.748608
-35.0,100,91088.813016
-34.0,100,91129.169186
-100.0,100,91169.816545
-30.0,100,91209.813461
-41.0,100,91249.984865
-45.0,100,91289.88913
-59.0,100,91330.517319
-47.0,100,91370.801017
-34.0,100,91411.444771
-53.0,100,91451.605582
-43.0,100,91491.889033
-44.0,100,91532.288784
-37.0,100,91572.284787
-44.0,100,91612.796705
-29.0,100,91653.100887
-40.0,100,91693.232909
-17.0,100,91733.51294
-24.0,100,91773.885036
-42.0,100,91814.217293
-32.0,100,91854.737011
-40.0,100,91895.068973
-37.0,100,91935.496981
-25.0,100,91975.716776
-46.0,100,92015.877172
-43.0,100,92056.245006
-32.0,100,92096.765028
-41.0,100,92137.060652
-45.0,100,92177.801029
-37.0,100,92218.053108
-90.0,100,92258.389247
-25.0,100,92298.949202
-94.0,100,92339.525289
-36.0,100,92379.760705
-37.0,100,92420.037378
-44.0,100,92460.780624
-41.0,100,92501.289457
-22.0,100,92541.600857
-42.0,100,92581.993478
-40.0,100,92622.269351
-100.0,100,92662.42515
-38.0,100,92703.172951
-36.0,100,92743.513407
-98.0,100,92783.937388
-59.0,100,92824.26097
-38.0,100,92864.948726
-38.0,100,92905.576608
-47.0,100,92945.692855
-31.0,100,92985.940721
-33.0,100,93026.332676
-32.0,100,93066.825336
-32.0,100,93105.669473
-34.0,100,93144.460681
-32.0,100,93183.149591
-100.0,100,93221.840728
-32.0,100,93260.62864
-34.0,100,93299.569295
-100.0,100,93338.301127
-34.0,100,93376.880633
-31.0,100,93415.589055
-34.0,100,93454.405241
-43.0,100,93494.688851
-41.0,100,93535.269559
-45.0,100,93576.305053
-36.0,100,93616.62158
-24.0,100,93656.884817
-65.0,100,93697.304693
-49.0,100,93737.613151
-44.0,100,93777.773542
-38.0,100,93818.068987
-41.0,100,93858.433346
-39.0,100,93898.873464
-53.0,100,93939.769275
-36.0,100,93980.213542
-92.0,100,94020.328732
-40.0,100,94060.417461
-46.0,100,94100.609401
-35.0,100,94141.044546
-39.0,100,94181.109037
-36.0,100,94221.36917
-40.0,100,94261.996637
-43.0,100,94302.357275
-40.0,100,94342.509277
-36.0,100,94382.829534
-38.0,100,94422.997459
-100.0,100,94463.757446
-60.0,100,94504.213504
-44.0,100,94544.816835
-34.0,100,94585.517082
-38.0,100,94625.961201
-100.0,100,94666.261151
-41.0,100,94707.169311
-47.0,100,94747.752708
-40.0,100,94787.805476
-96.0,100,94828.473137
-36.0,100,94868.865434
-54.0,100,94909.276911
-47.0,100,94949.641462
-36.0,100,94990.289303
-32.0,100,95030.497401
-43.0,100,95070.685373
-46.0,100,95111.569377
-38.0,100,95151.805405
-41.0,100,95191.997028
-41.0,100,95232.544838
-54.0,100,95272.821617
-47.0,100,95313.261346
-37.0,100,95354.117504
-37.0,100,95394.48133
-39.0,100,95434.965386
-28.0,100,95475.489346
-33.0,100,95514.213518
-30.0,100,95553.2407
-37.0,100,95591.852861
-22.0,100,95630.724883
-30.0,100,95669.472803
-32.0,100,95707.937448
-32.0,100,95746.969136
-34.0,100,95785.585068
-37.0,100,95824.181165
