# {"t_start": 1625817256.5501437, "env_id": "dVRLPickPlaceTarget-v0"} 
-54.0,100,32342.322871
-63.0,100,32382.866854
-100.0,100,32423.442801
-100.0,100,32464.018901
-100.0,100,32504.686378
-53.0,100,32545.390899
-100.0,100,32585.786596
-35.0,100,32626.342544
-100.0,100,32666.634898
-60.0,100,32707.254851
-99.0,100,32747.790977
-100.0,100,32788.586512
-95.0,100,32829.018574
-100.0,100,32869.650263
-100.0,100,32909.830892
-85.0,100,32950.183302
-87.0,100,32990.390914
-100.0,100,33030.690517
-100.0,100,33071.394325
-98.0,100,33111.670449
-100.0,100,33152.478987
-100.0,100,33193.058294
-100.0,100,33233.430383
-81.0,100,33274.042845
-96.0,100,33314.195054
-100.0,100,33354.647032
-100.0,100,33394.942474
-98.0,100,33435.218829
-58.0,100,33474.166281
-100.0,100,33513.310876
-100.0,100,33552.374448
-100.0,100,33591.474703
-74.0,100,33630.663326
-73.0,100,33669.574482
-100.0,100,33708.530499
-63.0,100,33747.663349
-84.0,100,33786.939105
-82.0,100,33825.999047
-40.0,100,33866.270807
-100.0,100,33906.88219
-57.0,100,33947.14699
-100.0,100,33987.634415
-100.0,100,34028.371018
-100.0,100,34068.674138
-100.0,100,34109.034597
-92.0,100,34149.583264
-100.0,100,34190.083354
-100.0,100,34230.467056
-100.0,100,34270.886873
-96.0,100,34311.498811
-83.0,100,34351.719049
-68.0,100,34392.134218
-100.0,100,34432.951086
-86.0,100,34473.639122
-100.0,100,34514.167025
-100.0,100,34554.742535
-100.0,100,34595.602798
-97.0,100,34635.923165
-64.0,100,34676.366389
-83.0,100,34717.171218
-46.0,100,34757.686783
-100.0,100,34797.978934
-37.0,100,34838.358387
-100.0,100,34879.002707
-100.0,100,34919.45121
-100.0,100,34960.314625
-100.0,100,35000.73024
-100.0,100,35040.866757
-89.0,100,35081.143283
-100.0,100,35121.966843
-96.0,100,35162.510977
-100.0,100,35203.034469
-100.0,100,35243.446476
-100.0,100,35284.134803
-100.0,100,35324.347191
-100.0,100,35364.942533
-100.0,100,35405.258885
-99.0,100,35445.486253
-100.0,100,35486.214527
-100.0,100,35526.790528
-64.0,100,35567.442554
-100.0,100,35607.718244
-100.0,100,35648.486689
-91.0,100,35689.09925
-100.0,100,35729.834594
-100.0,100,35769.990139
-100.0,100,35810.251278
-100.0,100,35850.838722
-74.0,100,35889.89444
-50.0,100,35928.795169
-67.0,100,35967.855208
-100.0,100,36006.938512
-97.0,100,36045.970361
-100.0,100,36085.039171
-100.0,100,36124.287127
-100.0,100,36163.310939
-76.0,100,36202.323254
-100.0,100,36241.535137
-100.0,100,36281.983327
-100.0,100,36322.434564
-66.0,100,36363.067295
-100.0,100,36403.230465
-99.0,100,36443.898698
-100.0,100,36484.331178
-100.0,100,36524.643205
-100.0,100,36565.366683
-100.0,100,36605.802171
-78.0,100,36646.951093
-100.0,100,36687.61135
-100.0,100,36728.142171
-100.0,100,36768.779114
-89.0,100,36809.534492
-100.0,100,36849.906661
-100.0,100,36890.139024
-100.0,100,36930.447167
-57.0,100,36971.183175
-100.0,100,37011.290702
-100.0,100,37051.55436
-100.0,100,37092.243164
-72.0,100,37132.690762
-64.0,100,37173.019121
-100.0,100,37213.218922
-100.0,100,37254.007042
-100.0,100,37294.683129
-100.0,100,37334.974891
-100.0,100,37375.38718
-100.0,100,37416.006866
-100.0,100,37456.786973
-100.0,100,37497.518886
-100.0,100,37538.206866
-90.0,100,37578.782631
-100.0,100,37619.707425
-100.0,100,37660.358419
-100.0,100,37700.986477
-67.0,100,37741.203091
-95.0,100,37781.578922
-100.0,100,37822.091239
-68.0,100,37862.395069
-100.0,100,37902.99141
-83.0,100,37943.427404
-100.0,100,37983.930557
-100.0,100,38024.595011
-90.0,100,38065.026713
-77.0,100,38105.518987
-100.0,100,38145.859208
-100.0,100,38186.142933
-85.0,100,38227.027254
-56.0,100,38267.63114
-100.0,100,38306.678488
-100.0,100,38345.470509
-100.0,100,38384.42293
-66.0,100,38423.435119
-100.0,100,38462.446441
-52.0,100,38501.467002
-52.0,100,38540.414617
-100.0,100,38579.350721
-100.0,100,38618.238544
-100.0,100,38657.006398
-56.0,100,38697.423282
-62.0,100,38738.002496
-89.0,100,38778.714416
-78.0,100,38819.166591
-100.0,100,38859.846188
-71.0,100,38900.347292
-100.0,100,38941.186743
-100.0,100,38981.763204
-100.0,100,39022.10265
-77.0,100,39062.702714
-100.0,100,39103.122918
-81.0,100,39143.414183
-100.0,100,39184.070936
-100.0,100,39224.515128
-100.0,100,39264.98701
-99.0,100,39305.439064
-100.0,100,39345.966551
-97.0,100,39386.334441
-100.0,100,39426.870497
-100.0,100,39467.654378
-100.0,100,39508.130595
-100.0,100,39548.574425
-82.0,100,39589.154859
-94.0,100,39629.666795
-84.0,100,39670.110965
-100.0,100,39710.266232
-68.0,100,39750.399139
-100.0,100,39790.882684
-100.0,100,39831.378471
-23.0,100,39871.758462
-100.0,100,39912.274406
-100.0,100,39952.92645
-100.0,100,39993.034994
-88.0,100,40033.326264
-60.0,100,40073.919159
-93.0,100,40114.406287
-100.0,100,40154.863212
-91.0,100,40195.507052
-74.0,100,40235.883371
-100.0,100,40276.198616
-100.0,100,40316.538683
-69.0,100,40357.167149
-100.0,100,40397.798805
-100.0,100,40438.402384
-100.0,100,40479.058346
-100.0,100,40519.658407
-71.0,100,40559.919193
-100.0,100,40600.306549
-100.0,100,40640.806488
-52.0,100,40681.226548
-53.0,100,40720.066387
-92.0,100,40759.042514
-41.0,100,40798.127348
-100.0,100,40836.950718
-73.0,100,40875.98646
-47.0,100,40915.166413
-100.0,100,40954.286839
-100.0,100,40993.298722
-85.0,100,41032.202996
-87.0,100,41071.234914
-100.0,100,41111.519257
-96.0,100,41151.918913
-100.0,100,41192.47835
-100.0,100,41232.574478
-100.0,100,41273.106717
-100.0,100,41313.426892
-98.0,100,41354.174823
-100.0,100,41394.750172
-100.0,100,41435.154285
-100.0,100,41475.674163
-59.0,100,41516.28321
-31.0,100,41556.786459
-100.0,100,41597.03118
-89.0,100,41637.762345
-100.0,100,41678.0111
-100.0,100,41718.250371
-100.0,100,41758.566878
-87.0,100,41799.214772
-91.0,100,41840.378606
-100.0,100,41880.738857
-100.0,100,41921.443248
-100.0,100,41962.118653
-100.0,100,42002.542901
-99.0,100,42043.294967
-100.0,100,42083.606537
-100.0,100,42124.302793
-100.0,100,42164.694216
-100.0,100,42205.098693
-74.0,100,42245.663154
-99.0,100,42286.182901
-88.0,100,42326.742845
-100.0,100,42366.947101
-95.0,100,42407.338585
-100.0,100,42447.911195
-100.0,100,42488.5588
-100.0,100,42528.906899
-39.0,100,42569.327359
-100.0,100,42610.018646
-100.0,100,42650.502578
-100.0,100,42691.042405
-100.0,100,42731.587102
-100.0,100,42772.386634
-100.0,100,42812.830835
-100.0,100,42853.050664
-100.0,100,42893.555098
-100.0,100,42934.239412
-92.0,100,42974.802843
-100.0,100,43015.366938
-100.0,100,43055.97485
-61.0,100,43096.726898
-100.0,100,43135.891293
-83.0,100,43174.946654
-100.0,100,43213.990494
-51.0,100,43253.170446
-87.0,100,43292.42659
-65.0,100,43331.371323
-50.0,100,43370.399113
-100.0,100,43409.366651
-100.0,100,43448.450971
-100.0,100,43487.478652
-90.0,100,43528.106721
-100.0,100,43568.574515
-100.0,100,43609.654947
-86.0,100,43650.250449
-100.0,100,43690.746911
-78.0,100,43731.150605
-100.0,100,43771.602853
-100.0,100,43811.955359
-75.0,100,43852.131211
-98.0,100,43892.799251
-100.0,100,43933.210337
-100.0,100,43973.930863
-100.0,100,44014.246172
-68.0,100,44055.030645
-100.0,100,44095.522389
-100.0,100,44135.954996
-100.0,100,44176.418947
-81.0,100,44216.807159
-100.0,100,44257.226362
-88.0,100,44298.106661
-100.0,100,44338.426569
-100.0,100,44378.630269
-100.0,100,44418.858693
-100.0,100,44458.994874
-81.0,100,44499.659509
-100.0,100,44540.458414
-100.0,100,44580.758681
-80.0,100,44621.131197
-100.0,100,44661.650245
-90.0,100,44702.366198
-100.0,100,44742.883363
-100.0,100,44783.49455
-100.0,100,44824.171065
-100.0,100,44864.463033
-100.0,100,44904.682358
-100.0,100,44945.00308
-61.0,100,44985.5266
-100.0,100,45025.847234
-100.0,100,45066.295041
-100.0,100,45106.702426
-76.0,100,45147.414637
-96.0,100,45187.950487
-100.0,100,45228.138894
-95.0,100,45268.28224
-100.0,100,45308.663217
-100.0,100,45348.863077
-100.0,100,45389.31868
-73.0,100,45429.626439
-100.0,100,45470.58239
-100.0,100,45510.723048
-100.0,100,45549.826717
-81.0,100,45588.914567
-100.0,100,45628.102468
-100.0,100,45667.003098
-46.0,100,45706.038593
-100.0,100,45744.943157
-86.0,100,45784.314223
-100.0,100,45823.366269
-100.0,100,45862.206203
-100.0,100,45901.279222
-100.0,100,45942.254184
-100.0,100,45982.906743
-100.0,100,46023.527335
-87.0,100,46064.326884
-100.0,100,46104.582335
-100.0,100,46144.878606
-93.0,100,46185.483252
-100.0,100,46226.322552
-100.0,100,46266.542448
-79.0,100,46307.022706
-74.0,100,46347.387285
-77.0,100,46387.862615
-100.0,100,46428.182501
-100.0,100,46468.594407
-100.0,100,46509.114434
-100.0,100,46550.050539
-100.0,100,46590.64247
-46.0,100,46630.863113
-100.0,100,46671.234936
-100.0,100,46711.618325
-82.0,100,46752.258553
-100.0,100,46792.698363
-100.0,100,46833.106519
-39.0,100,46873.238797
-89.0,100,46913.530798
-100.0,100,46954.062543
-100.0,100,46994.546485
-100.0,100,47035.278639
-92.0,100,47075.882791
-100.0,100,47116.294691
-100.0,100,47156.50299
-100.0,100,47197.159346
-100.0,100,47237.783112
-100.0,100,47278.134481
-100.0,100,47318.6027
-100.0,100,47359.306331
-100.0,100,47399.830234
-100.0,100,47440.567149
-77.0,100,47481.055166
-100.0,100,47521.526425
-100.0,100,47562.102238
-100.0,100,47602.242562
-100.0,100,47642.550403
-100.0,100,47682.807306
-100.0,100,47723.402803
-60.0,100,47764.034364
-100.0,100,47804.727149
-100.0,100,47845.334768
-100.0,100,47885.874789
-100.0,100,47926.547081
-72.0,100,47965.382384
-100.0,100,48004.642468
-89.0,100,48043.694481
-100.0,100,48082.826708
-72.0,100,48121.71463
-100.0,100,48160.698466
-100.0,100,48199.55061
-100.0,100,48238.491024
-89.0,100,48277.431387
-100.0,100,48316.5226
-100.0,100,48356.966696
-100.0,100,48397.698847
-100.0,100,48437.963174
-84.0,100,48478.342466
-67.0,100,48519.014351
-92.0,100,48559.758582
-100.0,100,48600.403348
-98.0,100,48640.906774
-100.0,100,48681.514626
-100.0,100,48722.530357
-100.0,100,48763.398448
-100.0,100,48803.43874
-100.0,100,48844.122448
-100.0,100,48884.470996
-100.0,100,48925.323379
-96.0,100,48965.819028
-100.0,100,49006.354469
-100.0,100,49047.18278
-100.0,100,49087.874963
-100.0,100,49128.702958
-56.0,100,49169.187063
-100.0,100,49209.846387
-100.0,100,49250.574817
-100.0,100,49290.794246
-100.0,100,49331.146362
-100.0,100,49372.09495
-91.0,100,49412.335054
-56.0,100,49452.746976
-100.0,100,49493.346381
-100.0,100,49533.871151
-100.0,100,49574.16678
-76.0,100,49614.622949
-100.0,100,49655.543113
-100.0,100,49696.063306
-100.0,100,49736.822373
-100.0,100,49777.582686
-80.0,100,49817.886674
-51.0,100,49858.571213
-100.0,100,49899.230433
-100.0,100,49939.559284
-100.0,100,49980.162926
-100.0,100,50021.19824
-94.0,100,50061.974566
-100.0,100,50102.266462
-100.0,100,50142.971272
-100.0,100,50183.630432
-86.0,100,50224.134355
-100.0,100,50264.594908
-100.0,100,50305.146363
-100.0,100,50345.483235
-100.0,100,50384.458943
-100.0,100,50423.374514
-100.0,100,50462.390292
-100.0,100,50501.378767
-100.0,100,50540.298384
-100.0,100,50579.319077
-100.0,100,50618.414761
-100.0,100,50657.758358
-100.0,100,50696.867053
-100.0,100,50736.054732
-100.0,100,50776.671081
-100.0,100,50817.190592
-100.0,100,50857.571243
-100.0,100,50898.522936
-100.0,100,50938.70651
-100.0,100,50979.162737
-100.0,100,51019.403072
-100.0,100,51059.682187
-100.0,100,51100.202877
-100.0,100,51140.563213
-100.0,100,51181.010982
-100.0,100,51221.427178
-100.0,100,51262.066471
-100.0,100,51302.950327
-100.0,100,51343.651257
-100.0,100,51384.223027
-100.0,100,51424.806602
-100.0,100,51465.318835
-100.0,100,51505.978334
-100.0,100,51546.314803
-100.0,100,51587.102832
-100.0,100,51627.622741
-100.0,100,51668.114932
-100.0,100,51708.738381
-100.0,100,51749.510559
-100.0,100,51789.942843
-100.0,100,51830.683017
-100.0,100,51871.503229
-100.0,100,51911.886809
-100.0,100,51952.11446
-100.0,100,51992.394783
-100.0,100,52032.75103
-100.0,100,52073.090348
-100.0,100,52113.638949
-100.0,100,52153.870505
-100.0,100,52194.646648
-100.0,100,52235.126225
-100.0,100,52275.715216
-100.0,100,52316.23075
-100.0,100,52356.850859
-100.0,100,52397.418728
-100.0,100,52438.106607
-100.0,100,52478.64257
-100.0,100,52519.13484
-100.0,100,52559.799275
-54.0,100,52600.490319
-71.0,100,52640.92285
-100.0,100,52681.423081
-100.0,100,52721.930669
-100.0,100,52762.246653
-100.0,100,52801.082374
-100.0,100,52840.218968
-100.0,100,52879.186654
-100.0,100,52918.058415
-30.0,100,52957.239143
-53.0,100,52996.258828
-100.0,100,53035.462388
-55.0,100,53074.370457
-39.0,100,53113.46277
-100.0,100,53152.531125
-100.0,100,53192.907114
-100.0,100,53233.414362
-100.0,100,53273.787042
-100.0,100,53314.342603
-63.0,100,53354.874649
-100.0,100,53395.686402
-100.0,100,53436.478388
-100.0,100,53476.866973
-77.0,100,53517.387252
-45.0,100,53558.094565
-100.0,100,53598.542346
-100.0,100,53638.926758
-100.0,100,53679.50336
-100.0,100,53719.967331
-100.0,100,53760.958573
-100.0,100,53801.670589
-49.0,100,53842.122267
-100.0,100,53882.327123
-100.0,100,53922.850912
-75.0,100,53963.71503
-100.0,100,54004.227412
-100.0,100,54044.734386
-94.0,100,54085.514716
-88.0,100,54125.770393
-100.0,100,54166.3506
-100.0,100,54206.546555
-100.0,100,54247.398891
-100.0,100,54288.158655
-58.0,100,54328.342916
-92.0,100,54369.222331
-100.0,100,54410.215252
-100.0,100,54450.494389
-100.0,100,54490.990873
-100.0,100,54531.35439
-68.0,100,54571.847012
-100.0,100,54612.183208
-100.0,100,54652.474505
-100.0,100,54692.603045
-81.0,100,54732.987033
-88.0,100,54773.775074
-37.0,100,54814.478294
-100.0,100,54854.66731
-93.0,100,54895.282682
-80.0,100,54935.999262
-100.0,100,54976.850738
-100.0,100,55017.418913
-100.0,100,55058.062636
-100.0,100,55098.690535
-100.0,100,55139.422701
-100.0,100,55179.887007
-100.0,100,55218.955136
-100.0,100,55257.970666
-76.0,100,55297.195305
-100.0,100,55336.27134
-100.0,100,55375.195271
-100.0,100,55414.259053
-100.0,100,55453.619165
-100.0,100,55492.654533
-100.0,100,55531.890853
-100.0,100,55571.123149
-100.0,100,55611.87431
-100.0,100,55652.20237
-86.0,100,55692.658809
-100.0,100,55733.230854
-100.0,100,55773.643367
-64.0,100,55814.091175
-60.0,100,55854.343387
-100.0,100,55895.130454
-72.0,100,55935.498504
-100.0,100,55976.166702
-60.0,100,56016.84312
-68.0,100,56057.49057
-100.0,100,56097.746763
-85.0,100,56137.650641
-93.0,100,56178.17463
-100.0,100,56218.362926
-100.0,100,56258.622934
-100.0,100,56299.03103
-98.0,100,56339.65053
-100.0,100,56380.28285
-100.0,100,56420.775071
-100.0,100,56461.44688
-100.0,100,56501.982351
-100.0,100,56542.42343
-52.0,100,56583.126707
-100.0,100,56623.619015
-100.0,100,56664.234561
-100.0,100,56704.950783
-100.0,100,56745.827146
-100.0,100,56786.210699
-88.0,100,56827.051001
-62.0,100,56867.550372
-68.0,100,56908.254421
-100.0,100,56948.731045
-100.0,100,56989.078194
-52.0,100,57029.862597
-69.0,100,57070.414374
-100.0,100,57110.727314
-100.0,100,57151.695023
-100.0,100,57192.154987
-100.0,100,57232.566535
-84.0,100,57273.062621
-100.0,100,57313.114665
-100.0,100,57354.067386
-84.0,100,57394.739318
-100.0,100,57435.246522
-62.0,100,57475.762629
-100.0,100,57516.479051
-100.0,100,57556.738275
-100.0,100,57597.54669
-100.0,100,57636.598595
-100.0,100,57675.738415
-100.0,100,57714.747336
-83.0,100,57753.702277
-100.0,100,57792.766225
-100.0,100,57831.606503
-100.0,100,57870.582761
-100.0,100,57909.614744
-100.0,100,57948.422483
-100.0,100,57987.466797
-100.0,100,58028.018642
-100.0,100,58068.610213
-100.0,100,58109.274794
-100.0,100,58149.946548
-100.0,100,58190.202798
-97.0,100,58230.714724
-100.0,100,58271.095266
-100.0,100,58311.442238
-21.0,100,58352.17491
-100.0,100,58392.894771
-100.0,100,58433.287161
-100.0,100,58473.706491
-100.0,100,58514.335068
-74.0,100,58554.770828
-100.0,100,58595.590482
-100.0,100,58636.054917
-100.0,100,58676.706795
-88.0,100,58717.134641
-55.0,100,58757.75056
-100.0,100,58798.306827
-100.0,100,58838.947284
-80.0,100,58879.238307
-100.0,100,58919.730639
-90.0,100,58960.134731
-100.0,100,59000.698524
-100.0,100,59041.334381
-94.0,100,59081.702617
-100.0,100,59122.407199
-74.0,100,59162.546834
-100.0,100,59203.086519
-100.0,100,59243.698484
-66.0,100,59283.974229
-48.0,100,59324.530779
-100.0,100,59364.990576
-100.0,100,59405.97054
-100.0,100,59446.403353
-100.0,100,59486.778769
-100.0,100,59527.243153
-100.0,100,59567.815228
-100.0,100,59608.258798
-100.0,100,59649.042488
-100.0,100,59689.586522
-100.0,100,59730.191263
-100.0,100,59771.026902
-100.0,100,59811.774605
-100.0,100,59852.206491
-100.0,100,59892.986496
-100.0,100,59933.54296
-100.0,100,59974.226779
-100.0,100,60015.095131
-100.0,100,60054.091123
-100.0,100,60092.962999
-100.0,100,60132.114246
-100.0,100,60171.190343
-100.0,100,60210.119183
-100.0,100,60249.247108
-100.0,100,60288.226702
-100.0,100,60327.063144
-100.0,100,60366.046613
-100.0,100,60404.986894
-100.0,100,60445.610154
-100.0,100,60486.427032
-100.0,100,60526.715287
-100.0,100,60567.222902
-100.0,100,60607.638673
-100.0,100,60648.28247
-100.0,100,60688.622656
-100.0,100,60729.102556
-100.0,100,60769.722977
-100.0,100,60810.258557
-100.0,100,60850.566769
-100.0,100,60891.043191
-100.0,100,60931.638493
-100.0,100,60972.162161
-100.0,100,61013.20262
-100.0,100,61053.898628
-100.0,100,61094.286843
-100.0,100,61134.99888
-100.0,100,61176.082808
-100.0,100,61216.774432
-100.0,100,61257.402595
-100.0,100,61297.970765
-100.0,100,61338.722461
-100.0,100,61379.290914
-100.0,100,61419.774605
-100.0,100,61460.750733
-100.0,100,61501.174534
-100.0,100,61541.635118
-100.0,100,61582.802628
-100.0,100,61623.410357
-100.0,100,61664.126958
-100.0,100,61704.547439
-100.0,100,61745.026446
-100.0,100,61785.40645
-100.0,100,61825.530409
-100.0,100,61865.946766
-100.0,100,61906.174835
-100.0,100,61946.503355
-100.0,100,61986.843022
-100.0,100,62027.470575
-100.0,100,62068.191217
-100.0,100,62108.343138
-100.0,100,62148.598616
-100.0,100,62188.934532
-100.0,100,62229.31027
-100.0,100,62269.570516
-100.0,100,62310.411383
-100.0,100,62350.826428
-100.0,100,62391.262622
-100.0,100,62431.806813
-100.0,100,62470.902868
-100.0,100,62509.946627
-100.0,100,62549.17511
-100.0,100,62588.32273
-100.0,100,62627.44678
-100.0,100,62666.68734
-100.0,100,62705.914473
-100.0,100,62744.843046
-100.0,100,62783.850768
-100.0,100,62822.771372
-100.0,100,62863.330849
-100.0,100,62904.030743
-100.0,100,62944.490602
-100.0,100,62985.01067
-100.0,100,63025.554526
-100.0,100,63065.739164
-100.0,100,63106.462232
-100.0,100,63147.058466
-100.0,100,63187.306449
-100.0,100,63228.106616
-100.0,100,63268.502452
-100.0,100,63308.974273
-100.0,100,63349.522577
-100.0,100,63389.674839
-100.0,100,63430.315083
-100.0,100,63470.562577
-100.0,100,63511.130307
-100.0,100,63551.582853
-100.0,100,63592.230936
-100.0,100,63632.958144
-100.0,100,63673.334805
-100.0,100,63713.85484
-100.0,100,63754.202288
-100.0,100,63794.462722
-100.0,100,63835.170406
-100.0,100,63875.398463
-100.0,100,63916.050851
-100.0,100,63956.651152
-100.0,100,63997.531226
-100.0,100,64038.01098
-100.0,100,64078.447149
-100.0,100,64118.814546
-100.0,100,64159.342517
-100.0,100,64199.479305
-100.0,100,64240.046825
-100.0,100,64280.502627
-100.0,100,64320.938958
-100.0,100,64361.318315
-100.0,100,64401.814848
