# {"t_start": 1625817256.5501437, "env_id": "dVRLPickPlaceTarget-v0"} 
-100.0,100,64442.394361
-100.0,100,64482.942795
-100.0,100,64523.211145
-100.0,100,64563.850787
-100.0,100,64604.462493
-100.0,100,64644.942199
-100.0,100,64685.342768
-100.0,100,64726.014361
-100.0,100,64766.459101
-100.0,100,64807.114582
-100.0,100,64847.603092
-100.0,100,64886.658585
-100.0,100,64925.650558
-100.0,100,64964.751147
-100.0,100,65003.84683
-100.0,100,65042.934596
-100.0,100,65081.898351
-100.0,100,65120.910559
-100.0,100,65159.998548
-100.0,100,65198.838308
-100.0,100,65237.934286
-100.0,100,65278.842827
-100.0,100,65319.314695
-100.0,100,65360.178825
-100.0,100,65400.506577
-100.0,100,65441.035136
-100.0,100,65481.654982
-100.0,100,65522.354545
-100.0,100,65562.943239
-100.0,100,65603.642698
-100.0,100,65644.32664
-100.0,100,65684.859281
-100.0,100,65725.426544
-100.0,100,65765.831118
-100.0,100,65806.338897
-100.0,100,65846.986917
-100.0,100,65887.563343
-100.0,100,65928.266276
-100.0,100,65968.554797
-100.0,100,66008.887112
-100.0,100,66049.654951
-100.0,100,66090.334798
-100.0,100,66130.650561
-100.0,100,66171.211076
-100.0,100,66211.783088
-100.0,100,66252.586538
-100.0,100,66293.16276
-100.0,100,66333.826236
-100.0,100,66374.07899
-100.0,100,66414.442363
-100.0,100,66454.990485
-100.0,100,66495.407225
-100.0,100,66536.315165
-100.0,100,66576.946866
-100.0,100,66617.682823
-100.0,100,66658.231011
-100.0,100,66698.754472
-100.0,100,66739.186768
-100.0,100,66779.786219
-100.0,100,66820.138567
-100.0,100,66860.627156
-100.0,100,66901.270931
-100.0,100,66941.791016
-100.0,100,66982.426641
-100.0,100,67023.014889
-100.0,100,67063.746401
-100.0,100,67104.586976
-100.0,100,67145.022328
-100.0,100,67185.699294
-100.0,100,67226.12291
-100.0,100,67267.010567
-100.0,100,67306.022172
-100.0,100,67345.17524
-100.0,100,67384.022656
-85.0,100,67423.194587
-100.0,100,67462.198931
-100.0,100,67501.334515
-100.0,100,67540.347418
-100.0,100,67579.542549
-61.0,100,67618.462678
-100.0,100,67657.531242
-29.0,100,67697.923309
-98.0,100,67738.538742
-100.0,100,67779.178558
-100.0,100,67819.654526
-100.0,100,67860.07123
-100.0,100,67900.614882
-37.0,100,67941.203133
-82.0,100,67981.578524
-100.0,100,68022.2152
-100.0,100,68062.743029
-100.0,100,68103.45109
-100.0,100,68143.986559
-100.0,100,68184.58337
-38.0,100,68225.426209
-88.0,100,68265.942235
-59.0,100,68306.178276
-100.0,100,68346.6385
-100.0,100,68387.298853
-100.0,100,68427.822856
-100.0,100,68468.538796
-100.0,100,68509.174683
-100.0,100,68549.814958
-100.0,100,68590.366243
-82.0,100,68630.702955
-100.0,100,68671.331149
-100.0,100,68712.206969
-71.0,100,68752.382879
-100.0,100,68792.990964
-100.0,100,68833.511327
-100.0,100,68873.606873
-84.0,100,68913.954587
-100.0,100,68954.546956
-100.0,100,68995.127251
-100.0,100,69035.582588
-100.0,100,69076.186785
-95.0,100,69116.758259
-100.0,100,69157.122689
-100.0,100,69197.803144
-100.0,100,69238.566593
-100.0,100,69279.199033
-66.0,100,69319.878372
-56.0,100,69360.2145
-100.0,100,69400.598755
-73.0,100,69441.090569
-100.0,100,69481.671114
-100.0,100,69522.57529
-100.0,100,69563.291092
-100.0,100,69603.854703
-100.0,100,69644.394616
-100.0,100,69684.915039
-42.0,100,69723.886759
-100.0,100,69762.898747
-78.0,100,69802.242409
-93.0,100,69841.230542
-97.0,100,69880.354396
-100.0,100,69919.48298
-79.0,100,69958.770577
-73.0,100,69997.650637
-100.0,100,70036.686891
-78.0,100,70076.046833
-100.0,100,70116.23515
-100.0,100,70157.014883
-100.0,100,70197.810548
-100.0,100,70238.542919
-100.0,100,70279.138615
-100.0,100,70319.762522
-100.0,100,70360.37464
-100.0,100,70400.834942
-100.0,100,70441.422631
-100.0,100,70482.167284
-100.0,100,70522.810882
-100.0,100,70563.19047
-100.0,100,70603.846326
-69.0,100,70643.97435
-100.0,100,70684.390515
-100.0,100,70724.802493
-100.0,100,70765.154644
-100.0,100,70805.566599
-100.0,100,70846.238424
-41.0,100,70887.014759
-100.0,100,70927.351025
-100.0,100,70968.231036
-100.0,100,71009.099262
-100.0,100,71049.475039
-100.0,100,71089.822356
-100.0,100,71130.182869
-100.0,100,71170.499165
-100.0,100,71211.23844
-88.0,100,71251.694352
-100.0,100,71292.294263
-100.0,100,71332.78702
-100.0,100,71373.042896
-100.0,100,71413.978538
-100.0,100,71454.650857
-100.0,100,71494.790715
-100.0,100,71535.642301
-91.0,100,71576.074461
-100.0,100,71616.502948
-100.0,100,71657.14318
-100.0,100,71697.342541
-100.0,100,71737.654489
-100.0,100,71778.102914
-100.0,100,71818.382697
-100.0,100,71859.05044
-87.0,100,71899.466413
-92.0,100,71940.158906
-100.0,100,71980.735434
-100.0,100,72021.398281
-100.0,100,72061.810959
-100.0,100,72102.298487
-100.0,100,72141.366186
-100.0,100,72180.34678
-100.0,100,72219.48688
-68.0,100,72258.542909
-100.0,100,72297.362234
-81.0,100,72336.522981
-100.0,100,72375.670474
-59.0,100,72414.842867
-100.0,100,72453.911276
-100.0,100,72493.222784
-68.0,100,72533.570736
-100.0,100,72574.043022
-100.0,100,72614.38264
-100.0,100,72654.863301
-88.0,100,72695.49875
-100.0,100,72736.166868
-100.0,100,72776.810414
-89.0,100,72817.635119
-98.0,100,72858.13854
-100.0,100,72899.046282
-100.0,100,72939.655159
-100.0,100,72980.202756
-100.0,100,73020.742512
-100.0,100,73061.402743
-86.0,100,73101.722528
-49.0,100,73142.587388
-100.0,100,73183.25878
-98.0,100,73223.871067
-100.0,100,73264.446622
-100.0,100,73304.866789
-83.0,100,73345.046831
-100.0,100,73385.359094
-74.0,100,73426.138819
-100.0,100,73466.754609
-100.0,100,73507.406455
-100.0,100,73548.282739
-100.0,100,73589.00643
-100.0,100,73629.314472
-60.0,100,73669.630315
-48.0,100,73710.155013
-100.0,100,73750.951018
-100.0,100,73791.779221
-93.0,100,73832.518949
-60.0,100,73872.874677
-100.0,100,73913.542925
-100.0,100,73954.227124
-80.0,100,73995.131033
-92.0,100,74035.998749
-66.0,100,74076.45884
-100.0,100,74117.406506
-70.0,100,74158.267199
-100.0,100,74199.119164
-100.0,100,74239.778378
-82.0,100,74280.295244
-100.0,100,74321.010374
-100.0,100,74361.782708
-54.0,100,74402.655302
-100.0,100,74443.042526
-75.0,100,74483.77444
-100.0,100,74524.166916
-100.0,100,74563.230669
-100.0,100,74602.199344
-100.0,100,74641.146536
-33.0,100,74679.97491
-100.0,100,74719.034597
-100.0,100,74758.038748
-100.0,100,74797.083017
-100.0,100,74836.094499
-100.0,100,74875.055239
-100.0,100,74914.106304
-100.0,100,74954.922454
-100.0,100,74995.535126
-100.0,100,75035.962182
-88.0,100,75076.414623
-100.0,100,75116.730847
-94.0,100,75157.186877
-100.0,100,75197.934994
-100.0,100,75238.578383
-90.0,100,75279.146361
-100.0,100,75319.431107
-100.0,100,75360.175191
-100.0,100,75400.87884
-100.0,100,75441.23112
-100.0,100,75481.958886
-100.0,100,75522.790863
-100.0,100,75563.614583
-100.0,100,75603.986468
-100.0,100,75644.76268
-100.0,100,75685.054514
-81.0,100,75725.206493
-100.0,100,75766.026738
-89.0,100,75806.875295
-78.0,100,75847.278684
-100.0,100,75887.686212
-100.0,100,75928.298306
-100.0,100,75968.682909
-67.0,100,76009.135251
-52.0,100,76050.002762
-100.0,100,76090.219232
-100.0,100,76130.642439
-100.0,100,76171.306585
-80.0,100,76211.826385
-73.0,100,76252.278215
-100.0,100,76292.835165
-88.0,100,76333.554795
-100.0,100,76373.946322
-100.0,100,76414.211102
-100.0,100,76454.770894
-100.0,100,76495.867057
-100.0,100,76536.314692
-98.0,100,76576.922435
-100.0,100,76617.790632
-100.0,100,76658.146549
-77.0,100,76699.026408
-95.0,100,76739.727156
-100.0,100,76779.903311
-100.0,100,76820.395442
-100.0,100,76861.082435
-100.0,100,76901.882313
-100.0,100,76942.087192
-100.0,100,76981.018788
-93.0,100,77020.010767
-78.0,100,77059.042795
-100.0,100,77098.174221
-48.0,100,77137.054654
-100.0,100,77176.31852
-72.0,100,77215.558816
-100.0,100,77254.670358
-94.0,100,77293.674367
-100.0,100,77332.687152
-99.0,100,77372.883483
-100.0,100,77413.154683
-100.0,100,77453.754487
-100.0,100,77494.342595
-55.0,100,77534.310248
-100.0,100,77574.886796
-100.0,100,77615.442799
-100.0,100,77656.138966
-100.0,100,77697.218607
-100.0,100,77737.659025
-100.0,100,77778.03089
-88.0,100,77818.626595
-100.0,100,77858.882986
-100.0,100,77899.242904
-100.0,100,77939.882385
-100.0,100,77980.26253
-76.0,100,78020.694865
-77.0,100,78061.251089
-46.0,100,78101.710801
-65.0,100,78142.287445
-48.0,100,78182.866792
-100.0,100,78223.14662
-100.0,100,78263.726637
-95.0,100,78304.603048
-100.0,100,78344.846508
-100.0,100,78385.639364
-87.0,100,78425.994524
-83.0,100,78466.258545
-100.0,100,78506.666807
-100.0,100,78547.167296
-100.0,100,78587.730336
-90.0,100,78628.010942
-100.0,100,78668.306462
-100.0,100,78708.823398
-98.0,100,78749.679087
-100.0,100,78790.702915
-100.0,100,78831.286734
-100.0,100,78871.507192
-100.0,100,78912.070322
-100.0,100,78952.363158
-100.0,100,78992.814335
-100.0,100,79033.26264
-100.0,100,79073.6474
-100.0,100,79114.027049
-100.0,100,79154.647085
-94.0,100,79195.439088
-100.0,100,79235.782399
-84.0,100,79276.494543
-100.0,100,79317.362929
-66.0,100,79358.050716
-97.0,100,79397.043071
-63.0,100,79435.910205
-100.0,100,79475.17869
-91.0,100,79514.199199
-83.0,100,79553.322419
-40.0,100,79592.367109
-60.0,100,79631.195129
-100.0,100,79670.346842
-100.0,100,79709.586541
-100.0,100,79748.587114
-51.0,100,79788.962406
-100.0,100,79829.398866
-100.0,100,79869.827069
-100.0,100,79910.658864
-78.0,100,79950.950496
-80.0,100,79991.402639
-100.0,100,80031.866416
-100.0,100,80072.106388
-60.0,100,80112.738907
-100.0,100,80153.299125
-100.0,100,80193.751123
-73.0,100,80234.242547
-99.0,100,80274.794837
-100.0,100,80315.738733
-100.0,100,80356.670405
-78.0,100,80397.378637
-100.0,100,80438.267032
-100.0,100,80478.558669
-100.0,100,80518.890195
-100.0,100,80559.387168
-100.0,100,80599.894672
-100.0,100,80640.338691
-100.0,100,80681.055126
-100.0,100,80721.58733
-90.0,100,80762.23484
-96.0,100,80803.154287
-94.0,100,80843.763322
-100.0,100,80884.386852
-100.0,100,80925.218368
-100.0,100,80965.703293
-60.0,100,81005.954478
-100.0,100,81046.354989
-100.0,100,81087.027155
-100.0,100,81128.174403
-100.0,100,81168.978901
-56.0,100,81209.314521
-100.0,100,81249.830558
-100.0,100,81290.178572
-68.0,100,81330.630344
-81.0,100,81371.154866
-95.0,100,81411.454847
-87.0,100,81451.906516
-64.0,100,81492.41894
-100.0,100,81532.882616
-72.0,100,81573.842916
-100.0,100,81614.643335
-100.0,100,81655.271361
-100.0,100,81695.811123
-100.0,100,81736.458772
-53.0,100,81776.786863
-100.0,100,81815.674457
-100.0,100,81854.698211
-100.0,100,81893.683068
-100.0,100,81932.598923
-67.0,100,81971.510962
-100.0,100,82010.554629
-88.0,100,82049.607018
-88.0,100,82088.68721
-84.0,100,82127.690173
-100.0,100,82166.942732
-100.0,100,82207.602274
-100.0,100,82248.282453
-100.0,100,82288.606484
-100.0,100,82329.462724
-48.0,100,82369.959026
-100.0,100,82410.927336
-100.0,100,82451.606469
-72.0,100,82492.018239
-91.0,100,82532.506441
-100.0,100,82572.891336
-95.0,100,82613.422398
-100.0,100,82654.146912
-100.0,100,82694.378838
-62.0,100,82734.734517
-100.0,100,82775.550561
-100.0,100,82816.41458
-100.0,100,82856.862514
-100.0,100,82897.386183
-100.0,100,82937.799037
-100.0,100,82978.574923
-71.0,100,83019.582642
-100.0,100,83059.974516
-100.0,100,83101.002792
-100.0,100,83141.530901
-82.0,100,83182.234244
-100.0,100,83222.85068
-73.0,100,83263.442829
-100.0,100,83304.471318
-91.0,100,83345.102264
-56.0,100,83385.782863
-100.0,100,83426.3546
-100.0,100,83466.666759
-100.0,100,83507.335065
-55.0,100,83547.582903
-75.0,100,83587.94224
-100.0,100,83628.546246
-63.0,100,83669.010604
-100.0,100,83709.447117
-100.0,100,83750.275422
-92.0,100,83790.750696
-100.0,100,83831.350766
-100.0,100,83871.978853
-100.0,100,83912.766313
-97.0,100,83953.214775
-100.0,100,83993.450215
-81.0,100,84033.866421
-89.0,100,84074.494862
-100.0,100,84115.686475
-42.0,100,84156.638862
-100.0,100,84196.934804
-100.0,100,84236.07875
-91.0,100,84275.259007
-86.0,100,84314.386978
-100.0,100,84353.335215
-100.0,100,84392.762207
-100.0,100,84431.998898
-100.0,100,84470.891349
-53.0,100,84510.166758
-31.0,100,84549.178148
-63.0,100,84588.218688
-100.0,100,84629.251227
-100.0,100,84669.567305
-100.0,100,84710.326261
-100.0,100,84750.874948
-100.0,100,84791.239303
-47.0,100,84832.211081
-100.0,100,84873.150727
-59.0,100,84913.558854
-100.0,100,84954.131193
-100.0,100,84995.142915
-100.0,100,85035.78309
-100.0,100,85076.198358
-100.0,100,85116.718703
-100.0,100,85157.326456
-99.0,100,85197.958568
-100.0,100,85238.471433
-100.0,100,85279.258628
-100.0,100,85320.43888
-100.0,100,85360.898245
-98.0,100,85401.499285
-100.0,100,85442.314873
-100.0,100,85483.750938
-90.0,100,85524.890463
-77.0,100,85565.970966
-100.0,100,85606.558503
-100.0,100,85647.147335
-100.0,100,85687.826408
-87.0,100,85728.374514
-76.0,100,85769.31849
-100.0,100,85810.314392
-100.0,100,85851.298192
-100.0,100,85891.894849
-100.0,100,85932.242533
-81.0,100,85972.883116
-100.0,100,86013.695274
-100.0,100,86054.446508
-81.0,100,86095.21419
-94.0,100,86135.970678
-100.0,100,86176.582857
-100.0,100,86217.979275
-68.0,100,86258.614562
-66.0,100,86299.30308
-94.0,100,86339.778788
-100.0,100,86380.658367
-100.0,100,86421.395148
-100.0,100,86462.139199
-100.0,100,86503.111332
-59.0,100,86543.602824
-100.0,100,86584.122716
-77.0,100,86624.398586
-100.0,100,86663.439298
-71.0,100,86702.730998
-100.0,100,86741.618408
-100.0,100,86780.738962
-100.0,100,86819.762375
-100.0,100,86858.787084
-100.0,100,86897.942299
-86.0,100,86937.162963
-74.0,100,86976.202892
-100.0,100,87015.458954
-100.0,100,87056.2906
-100.0,100,87096.910664
-100.0,100,87137.554806
-100.0,100,87178.20285
-46.0,100,87219.154601
-96.0,100,87260.203043
-100.0,100,87301.079051
-100.0,100,87342.183257
-100.0,100,87382.698647
-100.0,100,87423.446873
-90.0,100,87464.174964
-100.0,100,87504.902519
-74.0,100,87545.363163
-100.0,100,87585.811076
-100.0,100,87626.398338
-58.0,100,87666.974226
-85.0,100,87707.378544
-100.0,100,87747.850183
-76.0,100,87788.614519
-98.0,100,87829.622868
-100.0,100,87870.398295
-100.0,100,87911.382752
-100.0,100,87952.103154
-79.0,100,87992.758688
-97.0,100,88032.9307
-100.0,100,88073.486687
-42.0,100,88114.13501
-100.0,100,88155.350739
-100.0,100,88196.110542
-71.0,100,88236.771154
-89.0,100,88277.402789
-100.0,100,88318.498857
-100.0,100,88358.84247
-100.0,100,88399.102879
-43.0,100,88439.722589
-100.0,100,88480.283451
-85.0,100,88521.539151
-100.0,100,88562.111166
-80.0,100,88602.667024
-100.0,100,88643.103083
-100.0,100,88683.40703
-91.0,100,88724.14314
-100.0,100,88764.738962
-100.0,100,88805.639153
-100.0,100,88846.0271
-100.0,100,88886.902306
-100.0,100,88927.906416
-56.0,100,88968.750391
-100.0,100,89009.198573
-72.0,100,89049.387414
-100.0,100,89088.651236
-76.0,100,89127.722819
-37.0,100,89166.975153
-100.0,100,89205.978499
-100.0,100,89245.042372
-100.0,100,89283.979115
-60.0,100,89323.062751
-100.0,100,89362.114948
-56.0,100,89401.30671
-100.0,100,89440.282463
-68.0,100,89481.215402
-78.0,100,89521.770735
-58.0,100,89562.282897
-100.0,100,89602.8344
-57.0,100,89643.622295
-60.0,100,89684.226557
-100.0,100,89724.77485
-100.0,100,89765.262689
-100.0,100,89806.182518
-92.0,100,89846.503214
-100.0,100,89887.367161
-67.0,100,89928.138387
-100.0,100,89969.214531
-59.0,100,90010.042619
-84.0,100,90051.08289
-100.0,100,90091.334366
-100.0,100,90132.078707
-89.0,100,90172.667384
-94.0,100,90213.906432
-100.0,100,90254.699029
-60.0,100,90295.358786
-100.0,100,90335.970773
-100.0,100,90376.694457
-100.0,100,90417.466496
-100.0,100,90458.106955
-87.0,100,90498.667345
-62.0,100,90539.467029
-77.0,100,90580.110412
-100.0,100,90621.146932
-100.0,100,90661.982589
-100.0,100,90702.463173
-100.0,100,90743.5309
-100.0,100,90784.57083
-100.0,100,90825.278367
-88.0,100,90866.150594
-100.0,100,90906.622138
-100.0,100,90947.027179
-100.0,100,90987.998947
-100.0,100,91028.446866
-100.0,100,91069.442947
-71.0,100,91109.979061
-62.0,100,91150.431101
-100.0,100,91191.122983
-100.0,100,91231.999211
-100.0,100,91272.71431
-48.0,100,91313.342422
-75.0,100,91354.207202
-100.0,100,91394.670433
-100.0,100,91435.390924
-79.0,100,91476.007014
-100.0,100,91515.086256
-100.0,100,91554.05077
-100.0,100,91593.28302
-100.0,100,91632.342284
-64.0,100,91671.379054
-100.0,100,91710.550792
-100.0,100,91749.522425
-100.0,100,91788.69502
-86.0,100,91827.782641
-55.0,100,91866.762879
-100.0,100,91907.322455
-99.0,100,91947.791015
-54.0,100,91988.278917
-100.0,100,92029.570851
-100.0,100,92070.194124
-100.0,100,92110.618613
-100.0,100,92151.131251
-100.0,100,92191.471128
-100.0,100,92232.358584
-100.0,100,92272.894268
-65.0,100,92313.606664
-97.0,100,92354.271112
-64.0,100,92395.030208
-100.0,100,92435.70682
-100.0,100,92476.302575
-100.0,100,92517.110312
-75.0,100,92557.427224
-73.0,100,92598.306642
-100.0,100,92639.294882
-70.0,100,92679.895042
-68.0,100,92720.666502
-100.0,100,92761.663007
-87.0,100,92802.450287
-100.0,100,92843.179309
-95.0,100,92883.667264
-100.0,100,92924.182999
-100.0,100,92964.670799
-64.0,100,93005.390586
-68.0,100,93045.822392
-77.0,100,93086.470865
-100.0,100,93127.327061
-100.0,100,93168.162834
-51.0,100,93208.915116
-100.0,100,93249.466701
-100.0,100,93290.198928
-100.0,100,93330.726416
-92.0,100,93371.635037
-100.0,100,93412.86255
-100.0,100,93453.53055
-70.0,100,93494.382289
-100.0,100,93534.767043
-83.0,100,93575.926765
-100.0,100,93617.246861
-100.0,100,93658.538422
-83.0,100,93699.67485
-67.0,100,93740.566564
-100.0,100,93781.391182
-94.0,100,93822.162685
-100.0,100,93862.723081
-100.0,100,93903.37472
-99.0,100,93942.342248
-100.0,100,93981.626964
-100.0,100,94020.611041
-100.0,100,94059.678653
-100.0,100,94098.634432
-71.0,100,94137.635369
-100.0,100,94176.671252
-100.0,100,94215.751149
-100.0,100,94255.023105
-92.0,100,94294.11533
-100.0,100,94334.810777
-100.0,100,94375.631074
-100.0,100,94416.678609
-95.0,100,94457.658549
-100.0,100,94498.410463
-100.0,100,94539.262218
-44.0,100,94579.931574
-95.0,100,94621.00712
-81.0,100,94661.790976
-100.0,100,94702.49048
-100.0,100,94743.382928
-61.0,100,94784.690842
-100.0,100,94825.250631
-59.0,100,94865.810282
-94.0,100,94906.607002
-86.0,100,94947.766452
-100.0,100,94988.194851
-100.0,100,95029.062855
-53.0,100,95069.946962
-54.0,100,95110.843204
-100.0,100,95151.690192
-96.0,100,95192.646756
-100.0,100,95233.267056
-58.0,100,95274.122403
-100.0,100,95314.7464
-100.0,100,95355.818647
-79.0,100,95396.614944
-85.0,100,95437.422789
-37.0,100,95478.479105
-100.0,100,95519.647168
-100.0,100,95559.994448
-100.0,100,95600.962992
-100.0,100,95641.371308
-100.0,100,95682.126839
-100.0,100,95723.175136
-100.0,100,95764.658452
-100.0,100,95805.310874
-94.0,100,95845.84253
-100.0,100,95887.030396
-100.0,100,95927.910767
-76.0,100,95968.814828
-57.0,100,96009.551236
-100.0,100,96050.730536
-100.0,100,96091.462236
-100.0,100,96132.363263
-76.0,100,96172.778494
-100.0,100,96213.303263
-100.0,100,96253.882535
-72.0,100,96294.718863
-68.0,100,96335.44702
-100.0,100,96374.350886
-100.0,100,96413.258647
-100.0,100,96452.174594
-100.0,100,96491.198518
-69.0,100,96530.234959
-52.0,100,96569.187356
-100.0,100,96608.247161
-100.0,100,96647.254626
-24.0,100,96686.431208
