# {"t_start": 1623228233.5007753, "env_id": "dVRLReach-v0"} 
r,l,t
-100.0,100,14.536128
-100.0,100,19.89037
-100.0,100,25.199275
-100.0,100,30.411669
-100.0,100,35.716311
-100.0,100,41.006724
-60.0,100,46.281269
-100.0,100,51.628323
-100.0,100,56.933625
-100.0,100,62.230009
-100.0,100,67.426542
-100.0,100,72.679517
-100.0,100,78.002424
-100.0,100,83.208311
-100.0,100,88.446895
0.0,100,93.732989
-100.0,100,99.023183
-100.0,100,104.376128
-100.0,100,109.719402
-100.0,100,115.080575
-100.0,100,120.529709
-100.0,100,125.971235
-100.0,100,131.445356
-100.0,100,136.968315
-100.0,100,142.381843
-100.0,100,147.820287
-30.0,100,153.222255
-100.0,100,158.812531
-100.0,100,164.303277
-100.0,100,169.752734
-100.0,100,175.177025
-100.0,100,180.573534
-100.0,100,186.148008
-100.0,100,191.568305
-100.0,100,197.02133
-100.0,100,202.596516
-100.0,100,208.101244
-100.0,100,213.55752
-100.0,100,219.047916
-100.0,100,224.541808
-100.0,100,230.007681
-100.0,100,235.408518
-100.0,100,240.736179
-100.0,100,246.153854
-100.0,100,251.634458
-100.0,100,257.05626
-100.0,100,262.493447
-100.0,100,268.047645
-100.0,100,273.454994
-100.0,100,278.83537
-100.0,100,284.28643
-100.0,100,288.560207
-100.0,100,292.840696
-100.0,100,297.135248
-100.0,100,301.437717
-100.0,100,305.706536
-100.0,100,309.983534
-100.0,100,314.282483
-100.0,100,318.564172
-100.0,100,322.845439
-100.0,100,327.207839
-100.0,100,332.6525
-100.0,100,338.136382
-100.0,100,343.700088
-100.0,100,349.166816
-100.0,100,354.721159
-100.0,100,360.18953
-100.0,100,365.649493
-100.0,100,371.257583
-1.0,100,376.711346
-100.0,100,382.266948
-100.0,100,387.744871
-100.0,100,393.228276
-100.0,100,398.73431
-100.0,100,404.136114
-100.0,100,409.537691
-95.0,100,415.018752
-100.0,100,420.520428
-100.0,100,426.024021
-70.0,100,431.750941
-100.0,100,437.209902
-100.0,100,442.76721
-100.0,100,448.11547
-6.0,100,453.534483
-100.0,100,459.007524
-100.0,100,464.516521
-3.0,100,470.008727
-100.0,100,475.355994
-100.0,100,480.992216
-100.0,100,486.442955
-100.0,100,491.941874
-100.0,100,497.365406
-100.0,100,502.842121
-100.0,100,508.317696
-44.0,100,513.791368
-56.0,100,519.391738
-100.0,100,524.852647
-22.0,100,530.451965
-100.0,100,535.906337
-100.0,100,541.32754
-2.0,100,546.857228
-2.0,100,552.317014
-98.0,100,557.951809
-29.0,100,563.524816
-100.0,100,569.002329
-100.0,100,574.523094
-100.0,100,580.047884
-100.0,100,585.59334
-4.0,100,591.044748
-100.0,100,596.547223
-100.0,100,602.093656
-100.0,100,606.376816
-100.0,100,610.658338
-95.0,100,614.928632
-22.0,100,619.208216
-100.0,100,623.484385
-100.0,100,627.755597
-100.0,100,632.008223
-100.0,100,636.307166
-100.0,100,640.608381
-1.0,100,644.898108
-100.0,100,650.5605
-100.0,100,656.103838
-100.0,100,661.562918
-81.0,100,667.148342
-100.0,100,672.590314
-100.0,100,678.044787
-100.0,100,683.616857
-100.0,100,689.096903
-100.0,100,694.601172
-26.0,100,700.159541
-100.0,100,705.64922
-100.0,100,711.259699
-100.0,100,716.902402
-100.0,100,722.494721
-100.0,100,728.25477
-100.0,100,733.786074
-100.0,100,739.404041
-100.0,100,744.996096
-100.0,100,750.524293
-100.0,100,756.078006
-100.0,100,761.770219
-4.0,100,767.22244
-66.0,100,772.714196
-100.0,100,778.247189
-100.0,100,783.827729
-97.0,100,789.293618
-6.0,100,794.784351
-100.0,100,800.271921
-3.0,100,805.939536
-100.0,100,811.383414
-68.0,100,816.917489
-100.0,100,822.555505
-100.0,100,828.168157
-100.0,100,833.671748
-77.0,100,839.345292
-4.0,100,844.801411
-6.0,100,850.272277
-98.0,100,855.806258
-96.0,100,861.277416
-100.0,100,866.858636
-80.0,100,872.402968
-100.0,100,878.032995
-100.0,100,883.500212
-3.0,100,888.971253
-100.0,100,894.563048
-100.0,100,900.075157
-100.0,100,905.591648
-100.0,100,911.218857
-56.0,100,916.706614
-100.0,100,922.234491
-100.0,100,926.509862
-100.0,100,930.785533
-59.0,100,935.079763
-100.0,100,939.369189
-100.0,100,943.671105
-5.0,100,947.940507
-100.0,100,952.23735
-5.0,100,956.499633
-100.0,100,960.765977
-4.0,100,965.041394
-100.0,100,970.534245
-6.0,100,976.123666
-100.0,100,981.69133
-100.0,100,987.365819
-4.0,100,992.928195
-100.0,100,998.595782
-100.0,100,1004.222348
-8.0,100,1009.670325
-100.0,100,1015.15351
-100.0,100,1020.690943
-100.0,100,1026.323194
-100.0,100,1031.828121
-41.0,100,1037.385986
-100.0,100,1043.045259
-100.0,100,1048.593684
-100.0,100,1054.144589
-1.0,100,1059.607769
-8.0,100,1065.177768
-100.0,100,1070.697898
-100.0,100,1076.24149
-9.0,100,1081.750286
-35.0,100,1087.284937
-7.0,100,1092.913577
-100.0,100,1098.512944
-2.0,100,1104.028542
-100.0,100,1109.63518
-2.0,100,1115.20147
-100.0,100,1120.662657
-100.0,100,1126.319168
-100.0,100,1131.780813
-100.0,100,1137.437052
-54.0,100,1143.009717
-100.0,100,1148.577193
-4.0,100,1154.07738
-7.0,100,1159.554041
-10.0,100,1165.043783
-14.0,100,1170.521549
-100.0,100,1176.151336
-100.0,100,1181.765709
-100.0,100,1187.258022
-63.0,100,1192.774968
-7.0,100,1198.296051
-23.0,100,1204.119953
-24.0,100,1209.57574
-8.0,100,1215.095883
-94.0,100,1220.728537
-6.0,100,1226.278664
-18.0,100,1231.767349
-100.0,100,1237.298442
-100.0,100,1242.699731
-1.0,100,1246.986709
-7.0,100,1251.271769
-75.0,100,1255.588011
-100.0,100,1259.871802
-8.0,100,1264.174244
-6.0,100,1268.437318
-2.0,100,1272.712081
-5.0,100,1276.983706
-100.0,100,1281.262817
-74.0,100,1285.545037
-91.0,100,1290.969974
-100.0,100,1296.468899
-100.0,100,1302.011826
-100.0,100,1307.561478
-9.0,100,1313.263665
-7.0,100,1318.779621
-10.0,100,1324.284284
-34.0,100,1329.768939
-33.0,100,1335.238848
-100.0,100,1340.763092
-24.0,100,1346.213022
-100.0,100,1351.806716
-7.0,100,1357.203026
-11.0,100,1362.730314
0.0,100,1368.245685
-8.0,100,1373.906933
-10.0,100,1379.424701
-6.0,100,1384.960468
-12.0,100,1390.636184
-5.0,100,1396.284373
-13.0,100,1401.869638
-100.0,100,1407.484065
-14.0,100,1413.127987
-11.0,100,1418.561536
-100.0,100,1424.134419
-100.0,100,1429.896173
-17.0,100,1435.427081
-8.0,100,1441.00389
-10.0,100,1446.555548
-100.0,100,1452.051508
-29.0,100,1457.672803
-77.0,100,1463.234704
-8.0,100,1468.848128
-8.0,100,1474.315429
-18.0,100,1479.798026
-39.0,100,1485.509167
-8.0,100,1491.198434
0.0,100,1496.817287
-4.0,100,1502.555788
-87.0,100,1508.255386
-9.0,100,1513.730053
-13.0,100,1519.412659
-10.0,100,1525.014706
-28.0,100,1530.572055
-100.0,100,1536.016727
-8.0,100,1541.643853
-6.0,100,1547.108219
-4.0,100,1552.741292
-8.0,100,1558.205926
-8.0,100,1563.774976
-2.0,100,1568.056711
-11.0,100,1572.343456
-9.0,100,1576.626694
-10.0,100,1580.917143
-100.0,100,1585.200044
-8.0,100,1589.480046
-8.0,100,1593.757671
-5.0,100,1598.053002
-100.0,100,1602.353111
-10.0,100,1606.648402
-100.0,100,1612.51774
-100.0,100,1618.214556
-93.0,100,1623.684585
-13.0,100,1629.354408
-12.0,100,1635.254559
-23.0,100,1640.799672
-10.0,100,1646.464296
-13.0,100,1652.057344
-20.0,100,1657.610734
-100.0,100,1663.317553
-5.0,100,1668.83711
-12.0,100,1674.381855
-13.0,100,1679.879067
-6.0,100,1685.489646
-43.0,100,1691.116776
-14.0,100,1696.670964
-25.0,100,1702.29498
-15.0,100,1707.793827
-30.0,100,1713.369893
-3.0,100,1718.912627
-9.0,100,1724.341634
-14.0,100,1729.87389
-68.0,100,1735.497344
-4.0,100,1741.139713
-12.0,100,1746.941399
-8.0,100,1752.526609
-5.0,100,1757.972301
-4.0,100,1763.639916
-12.0,100,1769.282188
-60.0,100,1774.748268
-17.0,100,1780.209356
-9.0,100,1785.718141
-9.0,100,1791.258036
-99.0,100,1796.8573
-100.0,100,1802.410951
-15.0,100,1808.132845
-23.0,100,1813.675171
-15.0,100,1819.347451
-8.0,100,1825.106374
-10.0,100,1830.627923
-100.0,100,1836.387136
-11.0,100,1841.964684
-9.0,100,1847.621873
-13.0,100,1853.135
-14.0,100,1858.6986
-6.0,100,1864.238706
-12.0,100,1869.746302
-100.0,100,1875.497819
-100.0,100,1881.048733
-11.0,100,1886.593619
-14.0,100,1890.867646
-8.0,100,1895.140581
-5.0,100,1899.456726
-8.0,100,1903.710547
-13.0,100,1908.018818
-12.0,100,1912.29494
-11.0,100,1916.595702
-11.0,100,1920.87677
-5.0,100,1925.167939
-6.0,100,1929.447357
-11.0,100,1935.088691
-9.0,100,1940.743414
-10.0,100,1946.425966
-7.0,100,1952.062775
-13.0,100,1957.717168
-3.0,100,1963.124255
-5.0,100,1968.735836
-14.0,100,1974.200356
-10.0,100,1979.64225
-16.0,100,1985.303131
-16.0,100,1990.987703
-14.0,100,1996.691691
-9.0,100,2002.332104
-9.0,100,2007.833831
-10.0,100,2013.357301
-13.0,100,2018.915888
-14.0,100,2024.504959
-16.0,100,2030.47377
-19.0,100,2036.149144
-11.0,100,2041.774634
-5.0,100,2047.32443
-14.0,100,2052.832045
-9.0,100,2058.454395
-14.0,100,2064.287133
-6.0,100,2069.947825
-60.0,100,2075.50652
-10.0,100,2081.045079
-21.0,100,2086.608329
-12.0,100,2092.19311
-9.0,100,2097.922487
-14.0,100,2103.591325
-8.0,100,2109.321467
-8.0,100,2115.029192
-28.0,100,2120.576049
-8.0,100,2126.012587
-14.0,100,2131.657385
-15.0,100,2137.179823
-12.0,100,2142.802835
-27.0,100,2148.519382
-59.0,100,2154.045616
-18.0,100,2159.674351
-13.0,100,2165.305831
-17.0,100,2170.943151
-15.0,100,2176.48463
-11.0,100,2182.007125
-15.0,100,2187.81715
-11.0,100,2193.575102
-10.0,100,2199.162093
-9.0,100,2204.620482
-13.0,100,2210.375698
-5.0,100,2214.70226
-17.0,100,2218.979088
-22.0,100,2223.285574
-10.0,100,2227.556571
-12.0,100,2231.853553
-5.0,100,2236.163626
-13.0,100,2240.455234
-12.0,100,2244.725512
-12.0,100,2249.00148
-19.0,100,2253.302716
-11.0,100,2258.936718
-10.0,100,2264.465466
-13.0,100,2270.16909
-11.0,100,2275.691674
-9.0,100,2281.283144
-100.0,100,2286.856543
-12.0,100,2292.429678
-17.0,100,2297.901813
-15.0,100,2303.67329
-9.0,100,2309.344047
-10.0,100,2315.082669
-14.0,100,2320.889754
-11.0,100,2326.669924
-13.0,100,2332.322826
-4.0,100,2338.050469
-13.0,100,2343.627173
-6.0,100,2349.28666
-5.0,100,2354.80104
-14.0,100,2360.420417
-11.0,100,2366.010381
-23.0,100,2371.796954
-11.0,100,2377.208381
-14.0,100,2382.7186
-17.0,100,2388.2378
-8.0,100,2393.895204
-64.0,100,2399.570051
-8.0,100,2405.174737
-23.0,100,2410.752231
-8.0,100,2416.384515
-23.0,100,2421.968532
-11.0,100,2427.94147
-10.0,100,2433.649921
-12.0,100,2439.259402
-7.0,100,2444.739634
-8.0,100,2450.294291
-11.0,100,2455.909203
-12.0,100,2461.432067
-34.0,100,2467.09083
-12.0,100,2472.532743
-9.0,100,2478.094495
-10.0,100,2483.637956
-12.0,100,2489.09374
-21.0,100,2494.61816
-12.0,100,2500.175689
-28.0,100,2505.883578
-14.0,100,2511.555636
-18.0,100,2517.367005
-100.0,100,2522.851518
-13.0,100,2528.403697
-100.0,100,2534.147131
-4.0,100,2538.452427
-11.0,100,2542.733888
-11.0,100,2546.996496
-8.0,100,2551.277913
-15.0,100,2555.613315
-7.0,100,2559.913181
-6.0,100,2564.207449
-8.0,100,2568.468735
-6.0,100,2572.787879
